City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,atuona,PF,79.9,light rain,-9.8,-139.0333,Villa Enata
2,olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
3,caravelas,BR,73.11,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
4,hamilton,US,87.04,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
5,sibolga,ID,76.75,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
6,sukumo,JP,71.19,light rain,32.9333,132.7333,Sukumojo
7,vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
8,bethel,US,76.35,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
9,avarua,CK,71.65,light rain,-21.2078,-159.775,Paradise Inn
10,jamestown,US,79.84,light rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
11,hami,CN,78.06,overcast clouds,42.8,93.45,Laoyutang Resort
12,rikitea,PF,76.14,overcast clouds,-23.1203,-134.9692,People ThankYou
13,georgetown,MY,80.89,light rain,5.4112,100.3354,Cititel Penang
14,eydhafushi,MV,82.26,broken clouds,5.1033,73.0708,Soneva Fushi
15,westport,US,74.68,broken clouds,41.1415,-73.3579,The Westport Inn
16,kapaa,US,85.98,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,butaritari,KI,82.36,moderate rain,3.0707,172.7902,Isles Sunset Lodge
18,rosarito,MX,89.4,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
19,ambilobe,MG,70.39,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
20,saint-philippe,RE,72.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
21,jiazi,CN,79.27,broken clouds,22.8779,116.067,Hotel Jin Hao
22,faanui,PF,74.64,heavy intensity rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
23,puerto ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
24,sao filipe,CV,72.68,broken clouds,14.8961,-24.4956,Hotel Xaguate
25,souillac,MU,75.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
26,makakilo city,US,79.61,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
27,ponta do sol,PT,74.03,clear sky,32.6667,-17.1,Hotel do Campo
28,nishihara,JP,79.88,few clouds,26.1842,127.7558,Minshuku Agaihama
29,khon buri,TH,74.89,overcast clouds,14.5254,102.2459,Bangchongjai Cottage
30,tura,IN,73.4,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
31,korla,CN,72.36,overcast clouds,41.7597,86.1469,Gulisitan Hotel
32,cayenne,GF,76.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
33,batticaloa,LK,78.46,overcast clouds,7.7102,81.6924,Grand Star Guest House
34,martil,MA,71.56,broken clouds,35.6166,-5.2752,فندق مرتيل
35,dicabisagan,PH,80.13,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
36,roma,US,77.38,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
37,pemangkat,ID,77.7,overcast clouds,1.1667,108.9667,Ramah Kost KITA
38,balkanabat,TM,79.54,clear sky,39.5108,54.3671,Nebitchi Hotel
39,kudahuvadhoo,MV,83.21,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
40,hilo,US,81.81,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
41,belmonte,BR,77.5,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
43,pemba,MZ,72.5,light rain,-12.974,40.5178,Guesthouse Samotina
44,honiara,SB,82.62,scattered clouds,-9.4333,159.95,Heritage Park Hotel
45,bonthe,SL,78.8,light rain,7.5264,-12.505,Bonthe Holiday Village
47,marsh harbour,BS,80.1,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
48,lompoc,US,86.11,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
49,praia da vitoria,PT,70.05,broken clouds,38.7333,-27.0667,Hotel Branco I
50,hithadhoo,MV,83.41,broken clouds,-0.6,73.0833,Scoop Guest House
51,vung tau,VN,77.61,overcast clouds,10.346,107.0843,Green hotel
52,wewak,PG,78.31,scattered clouds,-3.5534,143.6268,In Wewak Boutique Hotel
53,pangai,TO,73.51,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
54,bambous virieux,MU,75.22,light rain,-20.3428,57.7575,Casa Tia Villa
55,mahebourg,MU,75.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
56,namie,JP,70.34,overcast clouds,37.4833,141.0,いこいの村なみえ
57,bengkulu,ID,74.98,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
58,sorong,ID,78.55,overcast clouds,-0.8833,131.25,waigo splash hotel
59,tazmalt,DZ,73.24,broken clouds,36.3868,4.3989,Hôtel Numédia
60,iberia,US,89.58,clear sky,29.9502,-91.7507,back to back rv park
61,amalapuram,IN,77.27,light rain,16.5833,82.0167,swayamprabha service apartments
62,alamosa,US,84.65,clear sky,37.4695,-105.87,Best Western Alamosa Inn
63,hasaki,JP,72.28,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
64,firminy,FR,71.62,clear sky,45.3873,4.2907,Hôtel de la Tour et Hôtel du Pole
65,puerto escondido,MX,76.5,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
66,clovis,US,89.37,clear sky,36.8252,-119.7029,"Homewood Suites by Hilton Fresno Airport/Clovis, CA"
67,melilla,ES,70.18,clear sky,35.2937,-2.9383,Hotel Nacional
68,dingle,PH,76.91,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
69,katsuura,JP,72.19,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
70,axim,GH,79.84,few clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
71,kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
73,nouadhibou,MR,70.2,few clouds,20.931,-17.0347,El Medina
74,tucurui,BR,75.24,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
75,coahuayana,MX,86.31,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
76,arraial do cabo,BR,72.41,light rain,-22.9661,-42.0278,Pousada Porto Praia
77,samarai,PG,81.5,clear sky,-10.6167,150.6667,Nuli Sapi
78,chaozhou,CN,77.65,overcast clouds,23.6651,116.6379,Seven Corner View Homestay
79,san cristobal,VE,74.98,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
80,kafanchan,NG,70.7,overcast clouds,9.5833,8.3,Metro Guest Inn
81,hobyo,SO,77.58,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
82,ibra,OM,83.61,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
83,zhoucheng,CN,83.01,overcast clouds,35.9122,116.3117,Yingbin Restaurant
84,mana,GF,77.14,overcast clouds,5.6592,-53.7767,LE SAMANA
86,nouakchott,MR,75.13,broken clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
88,grajau,BR,82.11,broken clouds,-5.8194,-46.1386,Hotel Confiança
89,ipixuna,BR,80.55,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
90,jambusar,IN,86.05,clear sky,22.05,72.8,Hotel Imeprial
91,along,IN,74.05,overcast clouds,28.1667,94.7667,Hotel West
92,ewa beach,US,81.01,light rain,21.3156,-158.0072,Uncle Junior Robert
93,komsomolskiy,UZ,78.15,clear sky,40.4272,71.7189,Ikathouse
94,kapurthala,IN,78.75,clear sky,31.3794,75.3847,Ramneek Hotel
95,boma,GH,74.44,broken clouds,7.0805,-2.1697,Obaatanpa Hotel
96,road town,VG,79.2,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
97,tanete,ID,73.63,broken clouds,-3.9443,119.7848,Wisma Tri Multi
98,hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
99,victoria,HK,82.45,light rain,22.2855,114.1577,Mini Hotel Central
100,warri,NG,73.24,overcast clouds,5.5167,5.75,BON Hotel Delta
101,lahan,NP,79.48,overcast clouds,26.7296,86.4951,Hotel Durbar Pvt. Ltd.
102,paita,PE,71.33,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
103,hermiston,US,75.11,overcast clouds,45.8404,-119.2895,Oxford Suites Hermiston
104,kahului,US,86.74,clear sky,20.8947,-156.47,Maui Seaside Hotel
105,tual,ID,81.88,broken clouds,-5.6667,132.75,Grand Vilia Hotel
106,padang,ID,76.06,broken clouds,-0.9492,100.3543,Mercure Padang
107,kavieng,PG,82.31,light rain,-2.5744,150.7967,Nusa Island Retreat
109,galle,LK,80.51,broken clouds,6.0367,80.217,Amangalla
111,aguimes,ES,75.83,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
112,alofi,NU,75.72,scattered clouds,-19.0595,-169.9187,Taloa Heights
113,itupiranga,BR,82.72,overcast clouds,-5.1347,-49.3267,Hotel Panorama
114,karpathos,GR,70.03,clear sky,35.507,27.2132,Alex
115,arecibo,PR,84.58,overcast clouds,18.4724,-66.7157,Atlantic Sand Oasis
116,saint-georges,GD,79.77,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
117,puerto el triunfo,SV,84.36,broken clouds,13.2833,-88.55,Hotel Jardin
118,vanimo,PG,78.04,clear sky,-2.6741,141.3028,Vahmoneh Lodge Vanimo
119,arenapolis,BR,71.02,overcast clouds,-14.4503,-56.8461,Mato Grosso Hotel
121,turayf,SA,73.72,clear sky,31.6725,38.6637,Turaif
122,salinopolis,BR,76.3,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
123,cockburn town,TC,80.71,few clouds,21.4612,-71.1419,Osprey Beach Hotel
124,nakhon phanom,TH,76.12,overcast clouds,17.3333,104.4167,ป่ายางรีสอร์ท
125,dorado,PR,84.47,broken clouds,18.4588,-66.2677,Embassy Suites by Hilton Dorado del Mar Beach Resort
126,teluknaga,ID,78.19,overcast clouds,-6.0989,106.6381,Bale Ocasa hotel
127,payo,ID,71.02,overcast clouds,-3.7508,103.6372,Mess keban agung
128,puerto colombia,CO,82.22,broken clouds,10.9878,-74.9547,Hotel El Emigrante
129,half moon bay,US,82.62,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
130,lac du bonnet,CA,72.59,broken clouds,50.2536,-96.0612,Casey's Inn Motor Hotel
131,wanning,CN,79.61,light rain,18.8003,110.3967,Paradise Hotel
132,cap malheureux,MU,75.47,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
133,eyl,SO,78.91,broken clouds,7.9803,49.8164,Amiin Hotel
134,lorengau,PG,81.01,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
135,mae sai,TH,75.43,overcast clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
136,la primavera,CO,78.69,broken clouds,5.4906,-70.4092,La Riviera Hotel Colonial
137,carutapera,BR,74.52,light rain,-1.195,-46.02,Lidera
138,meulaboh,ID,76.86,overcast clouds,4.1363,96.1285,Kost Pria
139,mayumba,GA,75.76,overcast clouds,-3.432,10.6554,LIKWALE LODGE
140,panuco,MX,86.18,overcast clouds,22.05,-98.1667,Hotel Plaza
141,bapatla,IN,83.68,overcast clouds,15.9,80.4667,Kumar Hotel
142,karratha,AU,73.08,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
143,manggar,ID,81.03,overcast clouds,-2.8833,108.2667,Guest Hotel
144,saint-joseph,RE,71.98,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
145,trairi,BR,79.16,scattered clouds,-3.2778,-39.2689,janelas do mar
146,tahta,EG,89.78,clear sky,26.7693,31.5021,El Salam Hotel
147,red bluff,US,81.91,overcast clouds,40.1785,-122.2358,Hampton Inn & Suites Red Bluff
148,casper,US,76.8,scattered clouds,42.8666,-106.3131,Ramkota Hotel
149,tuy hoa,VN,80.22,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
150,funadhoo,MV,82.27,broken clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
151,kieta,PG,83.05,few clouds,-6.2167,155.6333,Uruna Bay Retreat
152,maceio,BR,78.24,few clouds,-9.6658,-35.7353,Poutur Pousada
153,barabai,ID,72.95,broken clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
154,merrill,US,83.68,clear sky,45.1805,-89.6835,Prairie Motel
155,porto novo,BJ,79.93,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
156,omboue,GA,76.77,overcast clouds,-1.5746,9.2618,Hotel Olako
157,namatanai,PG,81.55,light rain,-3.6667,152.4333,Seagulls Inn Namatani
158,machhlishahr,IN,86.16,scattered clouds,25.6833,82.4167,Dulhan pelece
159,maragogi,BR,75.31,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
160,luwuk,ID,77.4,few clouds,-0.9516,122.7875,Hotel Santika Luwuk
161,kochinda,IN,79.43,overcast clouds,21.7333,84.35,Shristi Lodge
162,butwal,NP,77.97,overcast clouds,27.7006,83.4484,Hotel Sindoor Pvt. Ltd.
163,faya,SA,72.48,overcast clouds,18.3851,42.4509,مقبرة ال مجمل
164,auki,SB,81.68,scattered clouds,-8.7676,160.7034,Auki Motel
165,namibe,AO,71.19,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
166,port blair,IN,82.63,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
167,tateyama,JP,72.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
168,lujiang,CN,78.96,few clouds,31.2581,117.2817,GreenTree Inn Hefei Lujiang County Jinjie 1 Express Hotel
169,isla vista,US,89.08,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
170,lakatoro,VU,79.95,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
171,jalu,LY,74.88,clear sky,29.0331,21.5482,صاحبة الفخامة
173,zaraza,VE,86.94,scattered clouds,9.3503,-65.3245,Hotel Zaraza
174,tabou,CI,77.11,light rain,4.423,-7.3528,hotêl doufoulougou
175,chardara,KZ,75.07,clear sky,41.2547,67.9692,Жанаргул
176,shingu,JP,72.91,overcast clouds,33.7333,135.9833,Shingu UI Hotel
177,laguna,US,85.91,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
178,uthal,PK,84.22,scattered clouds,25.8072,66.6219,Al Madina Hotal
180,turbat,PK,82.85,few clouds,26.0023,63.044,Mubashar Quarters
181,teknaf,BD,81.03,overcast clouds,20.8624,92.3058,Forestry Guesthouse
182,qui nhon,VN,82.18,light rain,13.7667,109.2333,Hoang Yen Canary Hotel
183,kirando,TZ,72.75,clear sky,-7.4167,30.6,Lakeshore Lodge
184,bathsheba,BB,80.56,scattered clouds,13.2167,-59.5167,Atlantis Hotel
185,fuengirola,ES,74.08,clear sky,36.54,-4.6247,Hotel Las Palmeras
186,salalah,OM,83.17,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
187,cam ranh,VN,82.36,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
188,rongcheng,CN,76.48,overcast clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
189,abu dhabi,AE,86.27,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
191,ambunti,PG,74.37,scattered clouds,-4.2365,142.8448,Ambunti Lodge
192,martapura,ID,75.29,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
193,vila velha,BR,74.16,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
194,terrace,CA,71.42,broken clouds,54.5163,-128.6035,Northern Motor Inn
195,mozarlandia,BR,77.94,clear sky,-14.7447,-50.5706,Hotel Santa Mônica
196,wukari,NG,77.04,light rain,7.85,9.7833,Elimtop
197,bintulu,MY,76.62,overcast clouds,3.1667,113.0333,900 Boutique INN
198,albert lea,US,89.71,clear sky,43.648,-93.3683,Countryside Motel Albert Lea
199,ruwi,OM,86.76,clear sky,23.5996,58.5507,Al Falaj Hotel
200,muisne,EC,77.36,overcast clouds,0.6,-80.0333,Quinta Samay
201,kongolo,CD,71.73,scattered clouds,-5.3833,27.0,Mustafa Zengin Büyük Çerkes Düklüğü
203,mahroni,IN,88.39,broken clouds,24.5862,78.7288,Sahu Samaj Dharmashala
204,yanam,IN,76.93,moderate rain,16.7333,82.2167,The Regency Hotel
205,weinan,CN,78.48,overcast clouds,34.5036,109.5089,Thank Inn Chain Hotel shanxi weinan linwei district jiefang road
206,san jose,US,82.56,clear sky,37.3394,-121.895,The Westin San Jose
207,naze,JP,74.32,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
208,kawalu,ID,70.23,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
209,kirksville,US,82.58,overcast clouds,40.1948,-92.5833,Budget Host-Village Inn
210,dezful,IR,88.97,clear sky,32.3811,48.4058,سالن پیرایش امید
211,ambulu,ID,74.89,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
212,mansehra,PK,76.59,clear sky,34.3333,73.2,Pine Park Hotel & Resorts
213,mabaruma,GY,77.36,few clouds,8.2,-59.7833,Monty Brooms Guest House
214,bentiu,SS,84.18,light rain,9.2333,29.8333,Mandela hôtel
216,sao joao da barra,BR,71.83,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
217,guilin,CN,74.68,broken clouds,25.2819,110.2864,Grand 0773 Hotel
218,sinnamary,GF,77.32,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
219,sao jose do belmonte,BR,75.02,clear sky,-7.8614,-38.7597,Pousada Pedra do Reino
220,kandrian,PG,80.02,scattered clouds,-6.2167,149.55,Kandrian Station
221,tripoli,LY,70.93,clear sky,32.8752,13.1875,Hotel Al-Safwa
222,machico,PT,74.03,few clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
223,barahona,DO,82.31,few clouds,18.2085,-71.1008,Hotel Caribe
224,rapar,IN,86.29,clear sky,23.5667,70.6333,Dharamshi Bapa’s Home
225,natal,BR,80.82,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
226,ixtapa,MX,88.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
227,padilla,CO,83.77,overcast clouds,3.2204,-76.3139,La Granadina
228,shieli,KZ,76.82,scattered clouds,44.1667,66.75,Gostinitsa Aybek Shieli
230,cururupu,BR,74.01,heavy intensity rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
231,gat,IL,74.39,clear sky,31.61,34.7642,OlusHome
233,redding,US,79.93,overcast clouds,40.5865,-122.3917,Redding Inn & Suites
234,pundaguitan,PH,82.33,light rain,6.3711,126.1689,Leonardo Family Beach House 1
235,gazanjyk,TM,77.14,clear sky,39.2446,55.5154,Railway motel
236,don benito,ES,78.93,scattered clouds,38.9563,-5.8616,Hotel Vegas Altas | Don Benito
237,kanniyakumari,IN,80.26,broken clouds,8.0833,77.5667,Sparsa
238,san remo,IT,70.97,clear sky,43.8182,7.7612,Royal Hotel Sanremo
240,menomonie,US,88.57,clear sky,44.8755,-91.9193,Best Western Plus Menomonie Inn & Suites
241,sur,OM,86.18,clear sky,22.5667,59.5289,Sur Plaza Hotel
242,itarema,BR,79.14,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
243,alyangula,AU,71.11,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
245,kilindoni,TZ,78.78,clear sky,-7.9139,39.6668,Bustani B&B
246,trincomalee,LK,81.66,overcast clouds,8.5711,81.2335,Welcombe Hotel
247,grand gaube,MU,75.38,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
248,aquiraz,BR,81.18,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
249,matara,LK,78.55,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
250,nurota,UZ,71.69,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
251,mantes-la-ville,FR,71.85,broken clouds,48.9737,1.7025,Hôtel du Val de Seine
252,daru,PG,79.27,overcast clouds,-9.0763,143.2092,Daru Lodge
253,sangod,IN,89.65,broken clouds,24.9167,76.2833,krishan sharema
254,pacific grove,US,83.16,clear sky,36.6177,-121.9166,Lovers Point Inn
255,barbacoas,CO,79.7,moderate rain,1.6715,-78.1398,edificio justin
257,puerto narino,CO,80.22,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
258,canico,PT,74.03,few clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
259,mersing,MY,79.23,overcast clouds,2.4312,103.8405,Timotel Hotel
260,nabire,ID,75.65,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
261,sinzig,DE,71.2,overcast clouds,50.55,7.25,Maravilla Beauty Spa Hotel & Restaurant
262,sai buri,TH,77.83,heavy intensity rain,6.7013,101.6168,ร้าน​ เวดดิ้ง
263,kavaratti,IN,83.5,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
264,birjand,IR,75.67,clear sky,32.8663,59.2211,Birjand Tourist Hotel
265,domoni,KM,76.24,scattered clouds,-12.2569,44.5319,Al Djadid
266,touros,BR,77.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
267,dongzhen,CN,77.61,broken clouds,22.3797,110.9389,茂名中汇时尚酒店
268,alexandria,EG,73.36,clear sky,31.2156,29.9553,Royal Crown Hotel
271,bijapur,IN,74.57,broken clouds,16.8333,75.7,Arihant Colony
273,harper,LR,77.54,light rain,4.375,-7.7169,Screensaver
274,remanso,BR,79.14,scattered clouds,-9.6179,-42.0831,Hotel Mangueira
275,princeton,US,88.02,clear sky,25.5384,-80.4089,American Best Inn
276,tecoanapa,MX,81.32,overcast clouds,16.5167,-98.75,Hotel Manglares
277,vao,NC,72.64,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
278,pangkalanbuun,ID,72.19,scattered clouds,-2.6833,111.6167,Grand Kecubung Hotel
279,acapulco,MX,83.93,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
280,nicoya,CR,82.6,overcast clouds,10.1483,-85.452,Guayacan Real
281,bubaque,GW,80.17,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
282,santa vitoria,BR,70.95,overcast clouds,-18.8386,-50.1214,Center Hotel
283,buala,SB,82.38,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
284,oranjestad,AW,84.9,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
285,tautira,PF,78.82,moderate rain,-17.7333,-149.15,Pension Oaoa
286,point fortin,TT,82.89,overcast clouds,10.1833,-61.6833,Jus Les' Suites
287,panlaitan,PH,82.35,overcast clouds,12.1191,119.8486,Panlaitan Cetro Beach
288,tukrah,LY,70.7,clear sky,32.5341,20.5791,Lokta restaurant
289,hong gai,VN,80.51,moderate rain,20.956,107.0946,Hạ Long DC Hotel
290,rodrigues alves,BR,75.13,overcast clouds,-7.738,-72.6509,Pousada Aconchego
291,biak,ID,76.35,scattered clouds,-0.9131,122.8766,Penginapan Kim
292,matay,EG,86.88,clear sky,28.419,30.7792,Nag Aespen
293,fort-shevchenko,KZ,73.04,broken clouds,44.5086,50.263,Oasis hotel Bautino
