City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
748,ilulissat,GL,69.2167,-51.1,37.49,79,98,0.83,overcast clouds
749,faanui,PF,-16.4833,-151.75,74.64,92,100,17.98,heavy intensity rain
750,puerto ayora,EC,-0.7393,-90.3518,80.56,89,88,8.99,overcast clouds
751,sao filipe,CV,14.8961,-24.4956,72.68,88,73,5.32,broken clouds
752,souillac,MU,-20.5167,57.5167,75.36,78,40,14.97,scattered clouds
753,makakilo city,US,21.3469,-158.0858,79.61,70,90,8.05,light rain
754,xining,CN,36.6167,101.7667,54.48,61,36,2.91,scattered clouds
755,monduli,TZ,-3.3,36.45,55.81,80,1,5.46,clear sky
756,ponta do sol,PT,32.6667,-17.1,74.03,50,0,5.84,clear sky
757,klaksvik,FO,62.2266,-6.589,49.12,86,99,25.03,overcast clouds
758,nishihara,JP,26.1842,127.7558,79.88,94,20,3.44,few clouds
759,talnakh,RU,69.4865,88.3972,34.03,100,100,4.21,light rain
760,hajnowka,PL,52.7433,23.5812,58.78,78,1,1.01,clear sky
761,khon buri,TH,14.5254,102.2459,74.89,88,100,4.5,overcast clouds
762,tura,IN,25.5198,90.2201,73.4,97,100,3.85,overcast clouds
763,ginir,ET,7.1333,40.7,57.09,90,58,6.46,broken clouds
764,castro,BR,-24.7911,-50.0119,52.97,91,11,1.95,few clouds
765,khatanga,RU,71.9667,102.5,38.37,63,80,3.8,broken clouds
766,korla,CN,41.7597,86.1469,72.36,35,89,3.53,overcast clouds
767,new norfolk,AU,-42.7826,147.0587,56.66,88,90,1.01,overcast clouds
768,cayenne,GF,4.9333,-52.3333,76.08,90,0,0.0,clear sky
769,chuy,UY,-33.6971,-53.4616,47.68,71,100,7.85,overcast clouds
770,ust-kut,RU,56.7938,105.7672,44.42,58,31,1.86,scattered clouds
771,batticaloa,LK,7.7102,81.6924,78.46,73,85,7.23,overcast clouds
772,nikolskoye,RU,59.7035,30.7861,62.49,90,100,2.01,light rain
773,okhotsk,RU,59.3833,143.3,53.08,53,22,5.1,few clouds
774,anadyr,RU,64.75,177.4833,39.7,93,75,2.24,light rain
775,tuatapere,NZ,-46.1333,167.6833,46.35,84,2,5.1,clear sky
776,martil,MA,35.6166,-5.2752,71.56,88,75,3.44,broken clouds
777,dicabisagan,PH,17.0818,122.4157,80.13,83,100,4.88,overcast clouds
778,yulara,AU,-25.2406,130.9889,46.24,42,90,4.61,overcast clouds
779,roma,US,43.2128,-75.4557,77.38,80,100,6.35,overcast clouds
780,north bend,US,43.4065,-124.2243,64.24,91,100,7.31,overcast clouds
781,springdale,US,36.1867,-94.1288,92.19,64,90,8.99,overcast clouds
782,pemangkat,ID,1.1667,108.9667,77.7,80,100,4.68,overcast clouds
783,balkanabat,TM,39.5108,54.3671,79.54,47,0,7.16,clear sky
784,te anau,NZ,-45.4167,167.7167,43.97,88,9,0.98,clear sky
785,kudahuvadhoo,MV,2.6708,72.8944,83.21,73,42,12.73,scattered clouds
786,hilo,US,19.7297,-155.09,81.81,77,35,5.99,scattered clouds
787,tuktoyaktuk,CA,69.4541,-133.0374,42.8,81,75,10.36,broken clouds
788,belmonte,BR,-15.8631,-38.8828,77.5,79,86,6.55,overcast clouds
789,amapa,BR,1.0,-52.0,71.82,99,100,2.62,overcast clouds
790,mandalgovi,MN,45.7625,106.2708,56.52,69,52,7.4,broken clouds
791,constitucion,CL,-35.3333,-72.4167,58.33,80,49,6.98,scattered clouds
792,talaya,RU,61.3833,152.75,51.17,46,2,3.11,clear sky
793,almaznyy,RU,48.0448,40.045,60.94,93,0,7.09,clear sky
794,saskylakh,RU,71.9167,114.0833,39.7,67,96,14.99,overcast clouds
795,pemba,MZ,-12.974,40.5178,72.5,75,57,11.97,light rain
796,lebu,CL,-37.6167,-73.65,55.2,94,73,2.57,broken clouds
797,port elizabeth,ZA,-33.918,25.5701,59.29,67,20,6.91,few clouds
798,bredasdorp,ZA,-34.5322,20.0403,51.12,93,100,2.3,overcast clouds
799,lavumisa,SZ,-27.31,31.892,57.74,92,0,1.74,clear sky
800,tasiilaq,GL,65.6145,-37.6368,35.58,98,100,5.44,overcast clouds
801,honiara,SB,-9.4333,159.95,82.62,72,35,9.04,scattered clouds
802,bonthe,SL,7.5264,-12.505,78.8,83,100,5.26,light rain
803,wawa,NG,9.9022,4.4192,72.91,86,83,19.48,moderate rain
804,keetmanshoop,NA,-26.5833,18.1333,61.72,29,46,9.22,scattered clouds
805,nokaneng,BW,-19.6667,22.2667,54.09,42,0,6.78,clear sky
806,marsh harbour,BS,26.5412,-77.0636,80.1,72,98,4.0,overcast clouds
807,airai,TL,-8.9266,125.4092,56.37,93,41,3.04,scattered clouds
808,lompoc,US,34.6391,-120.4579,86.11,52,0,8.01,clear sky
809,durazno,UY,-33.4131,-56.5006,51.75,71,0,11.5,clear sky
810,praia da vitoria,PT,38.7333,-27.0667,70.05,83,75,0.47,broken clouds
811,hithadhoo,MV,-0.6,73.0833,83.41,74,65,10.56,broken clouds
812,sawtell,AU,-30.3833,153.1,42.82,100,75,0.0,broken clouds
813,pimentel,PE,-6.8367,-79.9342,68.29,82,90,4.0,overcast clouds
814,tornio,FI,65.8481,24.1466,60.82,80,0,12.41,clear sky
815,vung tau,VN,10.346,107.0843,77.61,91,100,20.22,overcast clouds
816,wewak,PG,-3.5534,143.6268,78.31,84,25,5.59,scattered clouds
817,pangai,TO,-19.8,-174.35,73.51,78,75,19.57,broken clouds
818,bambous virieux,MU,-20.3428,57.7575,75.22,78,40,14.97,light rain
819,lagoa,PT,39.05,-27.9833,67.26,84,29,2.26,scattered clouds
820,mahebourg,MU,-20.4081,57.7,75.25,78,40,14.97,scattered clouds
821,namie,JP,37.4833,141.0,70.34,81,100,6.89,overcast clouds
822,yellowknife,CA,62.456,-114.3525,52.32,100,90,13.8,moderate rain
823,torbay,CA,47.6666,-52.7314,48.27,83,75,3.44,broken clouds
824,quelimane,MZ,-17.8786,36.8883,64.35,88,0,1.99,clear sky
825,bengkulu,ID,-3.8004,102.2655,74.98,86,94,4.07,overcast clouds
826,yuzawa,JP,39.1667,140.5,64.22,77,100,4.27,overcast clouds
827,sorong,ID,-0.8833,131.25,78.55,87,93,8.75,overcast clouds
828,cherskiy,RU,68.75,161.3,43.14,56,42,9.57,scattered clouds
829,balykshi,KZ,47.0667,51.8667,68.0,73,0,4.47,clear sky
830,tazmalt,DZ,36.3868,4.3989,73.24,41,68,4.32,broken clouds
831,geraldton,AU,-28.7667,114.6,57.61,94,40,11.5,scattered clouds
832,provideniya,RU,64.3833,-173.3,39.99,93,100,9.98,overcast clouds
833,ribeira grande,PT,38.5167,-28.7,68.85,84,23,2.39,few clouds
834,fortuna,US,40.5982,-124.1573,65.32,59,1,21.85,clear sky
835,mareeba,AU,-17.0,145.4333,69.31,90,89,2.3,overcast clouds
836,roald,NO,62.5833,6.1333,53.91,82,75,13.8,broken clouds
837,port-cartier,CA,50.0334,-66.8654,57.92,51,79,10.09,broken clouds
838,flinders,AU,-34.5833,150.8552,56.05,62,1,8.99,clear sky
839,kozluk,TR,38.1938,41.4885,61.05,34,0,3.96,clear sky
840,iberia,US,29.9502,-91.7507,89.58,66,1,10.6,clear sky
841,luena,AO,-11.7833,19.9167,52.02,49,0,4.63,clear sky
842,khuzhir,RU,53.1939,107.3397,44.28,85,28,1.12,scattered clouds
843,amalapuram,IN,16.5833,82.0167,77.27,84,100,9.19,light rain
844,saldanha,ZA,-33.0117,17.9442,51.85,84,98,6.49,overcast clouds
845,tikhvin,RU,59.6451,33.5294,58.95,74,100,4.25,overcast clouds
846,alamosa,US,37.4695,-105.87,84.65,8,0,15.43,clear sky
847,hlobyne,UA,49.3878,33.2596,58.62,95,88,7.02,overcast clouds
848,sitka,US,57.0531,-135.33,58.3,67,98,6.08,overcast clouds
849,las cruces,US,32.3123,-106.7783,107.01,6,1,4.0,clear sky
850,hasaki,JP,35.7333,140.8333,72.28,72,100,9.55,overcast clouds
851,skibbereen,IE,51.55,-9.2667,57.0,90,74,9.33,broken clouds
852,firminy,FR,45.3873,4.2907,71.62,72,0,2.3,clear sky
853,puerto escondido,MX,15.85,-97.0667,76.5,87,100,5.53,overcast clouds
854,clovis,US,36.8252,-119.7029,89.37,25,0,1.99,clear sky
855,lucapa,AO,-8.4192,20.7447,66.79,48,3,4.14,clear sky
856,melilla,ES,35.2937,-2.9383,70.18,88,0,3.44,clear sky
857,verkhnyaya inta,RU,65.9811,60.3094,59.36,53,100,13.8,overcast clouds
858,dunedin,NZ,-45.8742,170.5036,48.79,88,0,3.71,clear sky
859,dingle,PH,10.9995,122.6711,76.91,91,76,0.38,broken clouds
860,high level,CA,58.5169,-117.136,60.91,59,75,9.22,light rain
861,taltal,CL,-25.4,-70.4833,61.61,77,23,2.39,few clouds
862,imeni poliny osipenko,RU,52.4201,136.4853,52.7,84,100,13.11,overcast clouds
863,saurimo,AO,-9.6608,20.3916,61.52,46,0,5.46,clear sky
864,thesprotikon,GR,39.25,20.7847,64.36,85,46,5.5,scattered clouds
865,guerrero negro,MX,27.9769,-114.0611,69.96,59,2,22.53,clear sky
866,katsuura,JP,35.1333,140.3,72.19,72,100,8.41,overcast clouds
867,abu samrah,SY,35.3029,37.1841,66.36,73,0,13.89,clear sky
868,pando,UY,-34.7167,-55.95,50.99,57,0,5.75,light rain
869,axim,GH,4.8699,-2.2405,79.84,82,18,10.13,few clouds
870,domat,CH,46.8348,9.4508,63.07,92,12,1.92,few clouds
871,kloulklubed,PW,7.0419,134.2556,79.3,73,99,11.48,overcast clouds
872,chokurdakh,RU,70.6333,147.9167,56.41,41,30,12.01,scattered clouds
873,cabras,IT,39.93,8.5314,65.98,85,13,4.12,few clouds
874,mayo,US,38.8876,-76.5119,69.84,95,100,10.0,overcast clouds
875,aklavik,CA,68.2191,-135.0107,68.92,35,100,11.41,overcast clouds
876,shreveport,US,32.5251,-93.7502,93.0,60,34,8.84,scattered clouds
877,adre,TD,13.4667,22.2,88.05,30,86,2.91,overcast clouds
878,launceston,AU,-41.45,147.1667,53.24,89,90,1.99,overcast clouds
879,nouadhibou,MR,20.931,-17.0347,70.2,75,15,20.54,few clouds
880,songea,TZ,-10.6833,35.65,55.02,76,0,2.73,clear sky
881,tucurui,BR,-3.7661,-49.6725,75.24,94,99,3.4,overcast clouds
882,joinville,BR,-26.3044,-48.8456,67.95,83,20,3.44,few clouds
883,general roca,AR,-39.0333,-67.5833,63.72,47,100,13.29,overcast clouds
884,coahuayana,MX,18.7333,-103.6833,86.31,61,100,5.64,overcast clouds
885,luderitz,NA,-26.6481,15.1594,65.1,50,100,3.91,overcast clouds
886,pacov,CZ,49.4708,15.0017,60.46,87,100,3.18,overcast clouds
887,arraial do cabo,BR,-22.9661,-42.0278,72.41,85,99,20.13,light rain
888,acari,PE,-15.4311,-74.6158,68.76,69,27,5.14,scattered clouds
889,carnarvon,AU,-24.8667,113.6333,68.5,63,77,12.3,broken clouds
890,maniitsoq,GL,65.4167,-52.9,38.82,79,57,0.81,broken clouds
891,samarai,PG,-10.6167,150.6667,81.5,83,9,11.9,clear sky
892,walvis bay,NA,-22.9575,14.5053,57.09,71,8,1.54,clear sky
893,dali,CN,25.7,100.1833,60.71,94,99,2.46,overcast clouds
894,san patricio,US,28.017,-97.5169,93.29,55,2,13.76,clear sky
895,chaozhou,CN,23.6651,116.6379,77.65,90,98,4.5,overcast clouds
896,san cristobal,VE,7.7669,-72.225,74.98,66,40,5.14,scattered clouds
897,esperance,AU,-33.8667,121.9,58.84,82,100,8.01,light rain
898,kafanchan,NG,9.5833,8.3,70.7,89,100,1.88,overcast clouds
899,hobyo,SO,5.3505,48.5268,77.58,84,91,24.45,overcast clouds
900,ketchikan,US,55.3422,-131.6461,61.59,52,72,4.65,broken clouds
901,ibra,OM,22.6906,58.5334,83.61,64,0,2.35,clear sky
902,saint george,US,37.1041,-113.5841,94.39,6,0,4.0,clear sky
903,riosucio,CO,5.4216,-75.7032,69.1,81,87,2.66,moderate rain
904,chara,RU,56.9064,118.2631,52.79,77,92,6.38,overcast clouds
905,petushki,RU,55.9264,39.461,57.24,98,93,7.45,overcast clouds
906,vilyuysk,RU,63.7553,121.6247,48.36,77,4,7.18,clear sky
907,bereda,ES,43.2686,-7.5406,58.91,100,28,7.94,scattered clouds
908,zhoucheng,CN,35.9122,116.3117,83.01,63,100,9.1,overcast clouds
909,mana,GF,5.6592,-53.7767,77.14,89,100,6.22,overcast clouds
910,yaan,NG,7.3833,8.5667,74.48,91,97,5.95,light rain
911,nouakchott,MR,18.0858,-15.9785,75.13,89,59,12.01,broken clouds
912,ndele,CF,8.4109,20.6473,78.39,58,81,4.05,broken clouds
913,grajau,BR,-5.8194,-46.1386,82.11,49,54,1.21,broken clouds
914,ipixuna,BR,-1.7625,-48.8043,80.55,92,100,2.24,overcast clouds
915,lata,PT,40.1629,-8.3327,67.05,59,99,8.52,overcast clouds
916,kyshtovka,RU,56.555,76.6271,43.66,79,9,6.96,clear sky
917,jambusar,IN,22.05,72.8,86.05,70,2,14.12,clear sky
918,along,IN,28.1667,94.7667,74.05,98,100,1.9,overcast clouds
919,ewa beach,US,21.3156,-158.0072,81.01,70,90,10.0,light rain
920,macenta,GN,8.5435,-9.471,69.04,99,98,0.85,overcast clouds
921,komsomolskiy,UZ,40.4272,71.7189,78.15,33,9,1.16,clear sky
922,kapurthala,IN,31.3794,75.3847,78.75,40,3,9.08,clear sky
923,newport,GB,51.5877,-2.9984,61.45,87,85,6.2,overcast clouds
924,boma,GH,7.0805,-2.1697,74.44,91,69,3.67,broken clouds
925,road town,VG,18.4167,-64.6167,79.2,75,99,14.34,overcast clouds
926,idlib,SY,35.9306,36.6339,65.14,80,0,11.12,light rain
927,tessalit,ML,20.1986,1.0114,96.04,9,8,10.09,clear sky
928,verkhnevilyuysk,RU,63.4453,120.3167,48.34,74,3,7.02,clear sky
929,kajaani,FI,64.2273,27.7285,66.25,39,0,10.36,clear sky
930,tanete,ID,-3.9443,119.7848,73.63,96,57,3.96,broken clouds
931,hambantota,LK,6.1241,81.1185,77.34,100,20,10.36,few clouds
932,victoria,HK,22.2855,114.1577,82.45,93,84,8.99,light rain
933,warri,NG,5.5167,5.75,73.24,94,95,0.56,overcast clouds
934,mafinga,TZ,-7.25,35.0667,62.26,63,9,5.06,clear sky
935,narsaq,GL,60.9167,-46.05,46.62,81,99,4.14,overcast clouds
936,lahan,NP,26.7296,86.4951,79.48,83,100,3.15,overcast clouds
937,iquique,CL,-20.2208,-70.1431,63.21,81,9,3.29,clear sky
938,kyren,RU,51.6828,102.1408,47.41,92,92,1.57,overcast clouds
939,paamiut,GL,61.994,-49.6678,37.74,85,100,1.74,overcast clouds
940,hovd,MN,48.0056,91.6419,53.2,76,24,2.21,few clouds
941,saint-francois,FR,46.4154,3.9054,65.64,77,0,2.3,clear sky
942,sioux lookout,CA,50.1001,-91.917,64.78,82,90,10.36,overcast clouds
943,paita,PE,-5.0892,-81.1144,71.33,73,9,17.98,clear sky
944,zhigansk,RU,66.7697,123.3711,49.19,64,86,7.76,overcast clouds
945,hermiston,US,45.8404,-119.2895,75.11,21,100,10.74,overcast clouds
946,olafsvik,IS,64.8945,-23.7142,41.04,56,59,19.51,broken clouds
947,ilo,PE,-17.6394,-71.3375,62.33,83,7,4.29,clear sky
948,canala,NC,-21.5333,165.95,64.89,82,100,7.4,overcast clouds
949,kahului,US,20.8947,-156.47,86.74,71,2,12.1,clear sky
950,suntar,RU,62.1444,117.6319,49.37,55,26,6.15,scattered clouds
951,tual,ID,-5.6667,132.75,81.88,81,55,17.49,broken clouds
952,padang,ID,-0.9492,100.3543,76.06,78,54,4.21,broken clouds
953,dudinka,RU,69.4058,86.1778,35.38,99,100,9.53,overcast clouds
954,bakel,SN,14.905,-12.4568,93.97,36,100,4.68,overcast clouds
955,chama,CH,47.1821,8.4636,66.33,72,62,0.0,broken clouds
956,kavieng,PG,-2.5744,150.7967,82.31,80,26,15.17,light rain
957,ballina,AU,-28.8667,153.5667,53.94,76,38,6.49,scattered clouds
958,ndende,GA,-2.4008,11.3581,73.31,97,96,2.51,overcast clouds
959,galle,LK,6.0367,80.217,80.51,83,72,12.97,broken clouds
960,sedniv,UA,51.6447,31.565,54.55,93,0,5.88,clear sky
961,ayagoz,KZ,47.9714,80.4392,45.9,63,19,7.56,few clouds
962,barra patuca,HN,15.8,-84.2833,79.34,86,100,7.36,overcast clouds
963,kawhia,NZ,-38.0651,174.8183,59.76,86,33,2.68,scattered clouds
964,saint anthony,US,45.0205,-93.218,90.84,42,99,1.99,overcast clouds
965,shubarkuduk,KZ,49.1447,56.4872,66.22,67,92,3.85,overcast clouds
966,port hedland,AU,-20.3167,118.5667,69.85,88,94,4.61,overcast clouds
967,mount gambier,AU,-37.8333,140.7667,48.99,88,23,3.33,few clouds
968,aguimes,ES,27.9054,-15.4461,75.83,29,0,20.71,clear sky
969,alofi,NU,-19.0595,-169.9187,75.72,67,33,25.32,scattered clouds
970,itupiranga,BR,-5.1347,-49.3267,82.72,75,94,0.87,overcast clouds
971,karpathos,GR,35.507,27.2132,70.03,80,0,6.53,clear sky
972,koslan,RU,63.4564,48.8989,59.22,51,100,4.34,overcast clouds
973,batagay-alyta,RU,67.8006,130.4114,57.76,46,100,15.86,overcast clouds
974,arecibo,PR,18.4724,-66.7157,84.58,94,96,1.01,overcast clouds
975,saint-georges,GD,12.0564,-61.7485,79.77,78,52,10.49,broken clouds
976,hay river,CA,60.8156,-115.7999,46.92,97,100,3.78,light rain
977,codrington,AU,-38.2667,141.9667,49.73,91,49,4.79,scattered clouds
978,puerto el triunfo,SV,13.2833,-88.55,84.36,72,51,8.01,broken clouds
979,doha,QA,25.2867,51.5333,91.38,49,0,13.8,clear sky
980,colac,AU,-38.3333,143.5833,50.07,96,64,5.77,broken clouds
981,vanimo,PG,-2.6741,141.3028,78.04,83,6,6.06,clear sky
982,parana,AR,-31.732,-60.5238,58.51,68,17,4.27,few clouds
983,armidale,AU,-30.5167,151.65,38.8,92,100,2.68,overcast clouds
984,arenapolis,BR,-14.4503,-56.8461,71.02,90,100,6.51,overcast clouds
985,bowen,AU,-20.0167,148.2333,62.24,68,89,6.8,overcast clouds
986,west lorne,CA,42.6001,-81.5998,84.96,71,9,7.05,clear sky
987,taoudenni,ML,22.6783,-3.9836,101.41,10,0,11.21,clear sky
988,turayf,SA,31.6725,38.6637,73.72,31,0,12.93,clear sky
989,salinopolis,BR,-0.6136,-47.3561,76.3,90,100,5.73,overcast clouds
990,chegem,RU,43.2833,43.1333,38.1,86,49,3.51,scattered clouds
991,cockburn town,TC,21.4612,-71.1419,80.71,75,19,14.38,few clouds
992,nakhon phanom,TH,17.3333,104.4167,76.12,90,100,1.03,overcast clouds
993,grootfontein,NA,-19.5667,18.1167,52.83,39,0,5.19,clear sky
994,fairbanks,US,64.8378,-147.7164,66.09,55,74,3.85,broken clouds
995,dorado,PR,18.4588,-66.2677,84.47,92,75,11.5,broken clouds
996,teluknaga,ID,-6.0989,106.6381,78.19,83,90,2.3,overcast clouds
997,kaitangata,NZ,-46.2817,169.8464,41.76,81,2,3.29,clear sky
998,port lincoln,AU,-34.7333,135.8667,51.82,81,90,6.64,overcast clouds
999,egvekinot,RU,66.3167,-179.1667,41.81,67,100,2.33,overcast clouds
1000,natchitoches,US,31.7668,-93.1335,93.2,49,1,3.44,clear sky
1001,payo,ID,-3.7508,103.6372,71.02,93,93,2.24,overcast clouds
1002,coihaique,CL,-45.5752,-72.0662,43.36,99,100,3.89,heavy intensity rain
1003,chingirlau,KZ,51.095,54.0814,64.15,82,100,6.85,moderate rain
1004,beringovskiy,RU,63.05,179.3167,37.44,95,100,4.47,overcast clouds
1005,puerto colombia,CO,10.9878,-74.9547,82.22,80,53,13.58,broken clouds
1006,waikuku,NZ,-43.3,172.6833,39.49,85,15,5.59,few clouds
1007,clarence town,AU,-32.5833,151.7833,51.35,77,71,4.29,broken clouds
1008,vestmanna,FO,62.1564,-7.1664,47.32,87,90,21.85,overcast clouds
1009,half moon bay,US,37.4636,-122.4286,82.62,46,1,17.27,clear sky
1010,bonavista,CA,48.6499,-53.1147,42.6,76,40,3.47,scattered clouds
1011,acaponeta,MX,22.4964,-105.3594,95.23,39,3,10.65,clear sky
1012,medina del campo,ES,41.3124,-4.9141,67.6,83,98,11.05,overcast clouds
1013,lac du bonnet,CA,50.2536,-96.0612,72.59,75,75,13.11,broken clouds
1014,rabo de peixe,PT,37.8,-25.5833,65.71,82,75,4.61,broken clouds
1015,mayya,RU,61.7333,130.2811,60.12,53,6,5.99,clear sky
1016,wanning,CN,18.8003,110.3967,79.61,92,100,9.71,light rain
1017,cap malheureux,MU,-19.9842,57.6142,75.47,69,97,10.0,light rain
1018,vangaindrano,MG,-23.35,47.6,63.7,93,65,3.94,broken clouds
1019,hofn,IS,64.2539,-15.2082,44.62,57,58,23.76,broken clouds
1020,eyl,SO,7.9803,49.8164,78.91,70,71,26.71,broken clouds
1021,saint-augustin,CA,51.226,-58.6502,56.26,43,94,12.53,overcast clouds
1022,lorengau,PG,-2.0226,147.2712,81.01,83,60,11.3,broken clouds
1023,etah,IN,27.6333,78.6667,90.48,49,32,7.18,scattered clouds
1024,juneau,US,58.3019,-134.4197,57.22,94,100,1.54,overcast clouds
1025,kommunar,RU,59.6206,30.39,62.13,83,100,3.22,moderate rain
1026,senador canedo,BR,-16.7081,-49.0931,68.05,75,100,9.35,overcast clouds
1027,mae sai,TH,20.4335,99.8762,75.43,99,100,1.21,overcast clouds
1028,nicosia,CY,35.1667,33.3667,69.89,78,20,10.36,few clouds
1029,kidodi,TZ,-7.6036,37.0044,64.24,82,7,1.41,clear sky
1030,kalemie,CD,-5.9475,29.1947,69.6,74,5,2.77,clear sky
1031,aykhal,RU,66.0,111.5,42.33,61,35,17.58,scattered clouds
1032,la primavera,CO,5.4906,-70.4092,78.69,86,58,5.5,broken clouds
1033,carutapera,BR,-1.195,-46.02,74.52,94,99,2.48,light rain
1034,gornoye loo,RU,43.7129,39.6049,62.31,77,6,4.07,clear sky
1035,adrar,MR,20.5022,-10.0711,101.43,12,93,11.5,overcast clouds
1036,harlingen,US,26.1906,-97.6961,95.34,58,10,14.36,clear sky
1037,srednekolymsk,RU,67.45,153.6833,50.81,48,5,5.88,clear sky
1038,las vegas,US,36.175,-115.1372,97.2,4,0,5.01,clear sky
1039,ardmore,US,34.1743,-97.1436,91.54,68,40,8.01,scattered clouds
1040,kwinana,AU,-32.25,115.7667,55.74,86,100,2.59,light rain
1041,lavrentiya,RU,65.5833,-171.0,36.97,96,100,6.17,overcast clouds
1042,hailar,CN,49.2,119.7,60.4,62,82,6.64,broken clouds
1043,meulaboh,ID,4.1363,96.1285,76.86,86,100,3.67,overcast clouds
1044,parkes,AU,-33.1333,148.1833,44.35,96,1,1.01,clear sky
1045,chapada dos guimaraes,BR,-15.4606,-55.7497,64.06,84,100,1.54,overcast clouds
1046,tupancireta,BR,-29.0806,-53.8358,48.63,77,77,5.3,broken clouds
1047,naryan-mar,RU,67.6713,53.087,62.13,53,83,13.09,broken clouds
1048,mayumba,GA,-3.432,10.6554,75.76,93,100,3.27,overcast clouds
1049,baruun-urt,MN,46.6806,113.2792,60.4,65,85,8.37,overcast clouds
1050,panuco,MX,22.05,-98.1667,86.18,44,93,13.38,overcast clouds
1051,bapatla,IN,15.9,80.4667,83.68,63,100,10.87,overcast clouds
1052,karratha,AU,-20.7377,116.8463,73.08,56,100,11.07,overcast clouds
1053,beloha,MG,-25.1667,45.05,65.25,86,0,8.32,clear sky
