City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
1054,manggar,ID,-2.8833,108.2667,81.03,79,100,8.95,overcast clouds
1055,vredendal,ZA,-31.6683,18.5012,59.16,56,88,1.48,overcast clouds
1056,pecos,US,31.4229,-103.4932,109.81,10,40,8.05,scattered clouds
1057,saint-joseph,RE,-21.3667,55.6167,71.98,79,95,15.43,light rain
1058,trairi,BR,-3.2778,-39.2689,79.16,76,33,10.22,scattered clouds
1059,tahta,EG,26.7693,31.5021,89.78,18,0,5.17,clear sky
1060,lashio,MM,22.9333,97.75,69.42,100,100,1.92,overcast clouds
1061,red bluff,US,40.1785,-122.2358,81.91,14,90,13.8,overcast clouds
1062,danielskuil,ZA,-28.1887,23.5395,53.94,53,0,9.26,clear sky
1063,izumo,JP,35.3667,132.7667,67.89,94,75,4.61,mist
1064,asau,RO,46.4333,26.4,58.28,97,97,2.91,overcast clouds
1065,casper,US,42.8666,-106.3131,76.8,13,37,7.0,scattered clouds
1066,bilibino,RU,68.0546,166.4372,46.17,68,95,0.67,light rain
1067,lluta,PE,-16.0147,-72.0142,53.64,31,5,4.72,clear sky
1068,antequera,ES,37.0194,-4.5612,68.18,59,11,6.26,few clouds
1069,louga,RU,58.7372,29.8453,55.13,96,99,3.56,heavy intensity rain
1070,hervey bay,AU,-25.2986,152.8535,56.03,58,0,5.79,clear sky
1071,teya,RU,60.3778,92.6267,39.83,81,23,4.5,few clouds
1072,tuy hoa,VN,13.0833,109.3,80.22,73,100,15.14,overcast clouds
1073,funadhoo,MV,6.15,73.2667,82.27,77,80,15.05,broken clouds
1074,kieta,PG,-6.2167,155.6333,83.05,75,18,5.3,few clouds
1075,maceio,BR,-9.6658,-35.7353,78.24,78,20,3.44,few clouds
1076,mount isa,AU,-20.7333,139.5,37.17,60,2,0.0,clear sky
1077,victoria point,AU,-27.5833,153.3,55.44,90,16,1.01,few clouds
1078,barabai,ID,-2.5833,115.3833,72.95,96,84,1.77,broken clouds
1079,merrill,US,45.1805,-89.6835,83.68,83,1,4.61,clear sky
1080,ancud,CL,-41.8697,-73.8203,55.42,94,100,19.04,light rain
1081,porto novo,BJ,6.4965,2.6036,79.93,79,99,7.92,overcast clouds
1082,omboue,GA,-1.5746,9.2618,76.77,88,97,6.71,overcast clouds
1083,namatanai,PG,-3.6667,152.4333,81.55,77,10,10.67,light rain
1084,machhlishahr,IN,25.6833,82.4167,86.16,63,43,12.71,scattered clouds
1085,santa cruz,BO,-17.8,-63.1667,69.85,64,75,9.22,broken clouds
1086,dieppe,FR,49.75,1.1667,62.22,97,92,4.88,overcast clouds
1087,maragogi,BR,-9.0122,-35.2225,75.31,79,16,7.05,few clouds
1088,dedovichi,RU,57.5517,29.9502,53.78,87,55,2.68,broken clouds
1089,san quintin,MX,30.4833,-115.95,68.7,62,0,18.28,clear sky
1090,luwuk,ID,-0.9516,122.7875,77.4,81,18,3.62,few clouds
1091,rocha,UY,-34.4833,-54.3333,45.07,70,98,6.31,light rain
1092,kochinda,IN,21.7333,84.35,79.43,80,85,6.62,overcast clouds
1093,pyaozerskiy,RU,65.8333,31.1667,60.96,49,0,9.8,clear sky
1094,mackay,AU,-21.15,149.2,62.04,52,1,6.76,clear sky
1095,melfort,CA,52.8667,-104.6177,56.16,95,100,9.33,overcast clouds
1096,pevek,RU,69.7008,170.3133,33.94,87,23,6.33,few clouds
1097,nantucket,US,41.2835,-70.0995,65.61,80,98,14.41,overcast clouds
1098,moosomin,CA,50.1333,-101.6677,54.34,93,100,31.36,moderate rain
1099,butwal,NP,27.7006,83.4484,77.97,87,95,4.18,overcast clouds
1100,faya,SA,18.3851,42.4509,72.48,28,97,2.95,overcast clouds
1101,chipaque,CO,4.4425,-74.0442,60.22,89,97,2.35,overcast clouds
1102,auki,SB,-8.7676,160.7034,81.68,67,26,5.5,scattered clouds
1103,kayes,ML,14.0,-11.0,91.29,40,86,3.71,overcast clouds
1104,namibe,AO,-15.1961,12.1522,71.19,68,2,11.34,clear sky
1105,evensk,RU,61.95,159.2333,53.4,51,57,6.11,broken clouds
1106,port blair,IN,11.6667,92.75,82.63,80,100,20.49,overcast clouds
1107,beeville,US,28.4008,-97.7483,94.28,70,75,8.05,broken clouds
1108,tateyama,JP,34.9833,139.8667,72.1,74,100,6.96,overcast clouds
1109,chipinge,ZW,-20.1883,32.6236,54.36,60,67,1.23,broken clouds
1110,ahipara,NZ,-35.1667,173.1667,60.46,84,100,6.76,overcast clouds
1111,bow island,CA,49.8668,-111.3684,68.0,20,31,16.6,scattered clouds
1112,semirom,IR,31.4167,51.5667,64.8,18,0,2.62,clear sky
1113,lujiang,CN,31.2581,117.2817,78.96,83,13,2.59,few clouds
1114,marawi,PH,7.9986,124.2928,64.65,97,100,2.08,overcast clouds
1115,beira,MZ,-19.8436,34.8389,64.29,75,2,3.58,clear sky
1116,kodinsk,RU,58.6881,99.1844,41.67,68,7,0.85,clear sky
1117,isla vista,US,34.4133,-119.861,89.08,35,1,12.66,clear sky
1118,lakatoro,VU,-16.0999,167.4164,79.95,69,54,15.64,broken clouds
1119,vila franca do campo,PT,37.7167,-25.4333,66.61,84,13,1.25,few clouds
1120,karauli,IN,26.5,77.0167,93.85,35,3,10.56,clear sky
1121,jalu,LY,29.0331,21.5482,74.88,43,0,14.76,clear sky
1122,pechenga,RU,69.5259,31.1703,70.66,49,5,24.99,clear sky
1123,simao,CN,22.7886,100.9748,65.61,97,100,2.26,overcast clouds
1124,zaraza,VE,9.3503,-65.3245,86.94,50,34,6.02,scattered clouds
1125,tabou,CI,4.423,-7.3528,77.11,87,99,2.57,light rain
1126,clyde river,CA,70.4692,-68.5914,36.03,82,4,4.32,clear sky
1127,chardara,KZ,41.2547,67.9692,75.07,32,0,6.71,clear sky
1128,shingu,JP,33.7333,135.9833,72.91,88,100,3.27,overcast clouds
1129,rudbar,AF,30.15,62.6,91.89,11,0,7.36,clear sky
1130,laguna,US,38.421,-121.4238,85.91,22,1,5.01,clear sky
1131,uthal,PK,25.8072,66.6219,84.22,76,30,11.81,scattered clouds
1132,great yarmouth,GB,52.6083,1.7305,67.01,94,90,9.89,overcast clouds
1133,nuuk,GL,64.1835,-51.7216,41.61,75,90,4.61,overcast clouds
1134,rafai,CF,4.95,23.9167,73.98,59,100,2.86,overcast clouds
1135,turbat,PK,26.0023,63.044,82.85,79,14,8.16,few clouds
1136,kovernino,RU,57.1253,43.8142,53.26,84,87,6.22,overcast clouds
1137,teknaf,BD,20.8624,92.3058,81.03,87,100,17.47,overcast clouds
1138,saint-ambroise,CA,48.5501,-71.3324,66.58,36,36,3.94,scattered clouds
1139,lazurne,UA,46.084,32.5295,65.01,77,3,10.33,clear sky
1140,qui nhon,VN,13.7667,109.2333,82.18,71,100,12.5,light rain
1141,slupsk,PL,54.4641,17.0287,56.86,94,85,6.24,overcast clouds
1142,nizhnyaya tavda,RU,57.6731,66.1725,51.01,62,18,4.41,few clouds
1143,margate,GB,51.3813,1.3862,64.69,83,80,1.99,broken clouds
1144,oktyabrskoye,RU,43.0645,44.7417,55.54,93,85,4.47,overcast clouds
1145,kirando,TZ,-7.4167,30.6,72.75,62,5,6.91,clear sky
1146,hammerfest,NO,70.6634,23.6821,55.85,94,75,2.3,light rain
1147,serenje,ZM,-13.2325,30.2352,50.02,75,0,4.23,clear sky
1148,lumeje,AO,-11.55,20.7833,58.37,41,2,6.35,clear sky
1149,ust-koksa,RU,50.2696,85.6108,47.71,92,100,3.0,overcast clouds
1150,bathsheba,BB,13.2167,-59.5167,80.56,75,39,13.0,scattered clouds
1151,fuengirola,ES,36.54,-4.6247,74.08,77,0,4.61,clear sky
1152,leningradskiy,RU,69.3833,178.4167,34.52,89,59,5.17,broken clouds
1153,kruisfontein,ZA,-34.0033,24.7314,63.03,43,27,6.11,scattered clouds
1154,salalah,OM,17.0151,54.0924,83.17,83,73,9.62,broken clouds
1155,cam ranh,VN,11.9214,109.1591,82.36,65,40,11.5,scattered clouds
1156,port shepstone,ZA,-30.7414,30.455,63.12,71,0,8.97,clear sky
1157,svetlyy,RU,54.675,20.1347,55.45,84,27,3.85,scattered clouds
1158,urumqi,CN,43.801,87.6005,63.55,72,0,2.24,clear sky
1159,la paz,BO,-16.5,-68.15,55.38,46,75,4.61,broken clouds
1160,rongcheng,CN,30.634,117.8517,76.48,87,87,2.48,overcast clouds
1161,portland,US,45.5234,-122.6762,61.99,81,100,1.01,overcast clouds
1162,abu dhabi,AE,24.4667,54.3667,86.27,69,0,4.97,clear sky
1163,vadlapudi,IN,14.3167,79.8,88.74,43,100,13.78,overcast clouds
1164,ambunti,PG,-4.2365,142.8448,74.37,97,33,0.22,scattered clouds
1165,martapura,ID,-3.4167,114.85,75.29,100,40,3.44,scattered clouds
1166,korem,ET,12.5058,39.5228,61.16,27,76,0.65,broken clouds
1167,vila velha,BR,-20.3297,-40.2925,74.16,87,52,5.59,broken clouds
1168,terrace,CA,54.5163,-128.6035,71.42,36,75,3.44,broken clouds
1169,hualmay,PE,-11.0964,-77.6139,66.61,79,20,8.46,few clouds
1170,mozarlandia,BR,-14.7447,-50.5706,77.94,50,8,10.16,clear sky
1171,wukari,NG,7.85,9.7833,77.04,89,100,7.63,light rain
1172,necochea,AR,-38.5473,-58.7368,51.04,61,87,10.18,overcast clouds
1173,bintulu,MY,3.1667,113.0333,76.62,89,100,4.83,overcast clouds
1174,kang,BW,-23.6752,22.7876,54.95,45,0,6.46,clear sky
1175,albert lea,US,43.648,-93.3683,89.71,42,1,5.75,clear sky
1176,ruwi,OM,23.5996,58.5507,86.76,76,0,4.9,clear sky
1177,solnechnyy,RU,50.7214,136.6319,56.71,99,100,4.83,overcast clouds
1178,muisne,EC,0.6,-80.0333,77.36,85,89,10.58,overcast clouds
1179,port townsend,US,48.117,-122.7605,58.91,75,75,21.0,broken clouds
1180,kongolo,CD,-5.3833,27.0,71.73,52,29,4.18,scattered clouds
1181,uruzgan,AF,32.8333,66.0,74.93,10,0,6.91,clear sky
1182,mahroni,IN,24.5862,78.7288,88.39,48,54,11.5,broken clouds
1183,yanam,IN,16.7333,82.2167,76.93,87,100,9.4,moderate rain
1184,vrangel,RU,42.7297,133.0839,58.44,98,93,5.88,overcast clouds
1185,weinan,CN,34.5036,109.5089,78.48,56,100,1.41,overcast clouds
1186,ambovombe,MG,-25.1667,46.0833,65.23,82,10,6.73,clear sky
1187,ayan,RU,56.45,138.1667,43.3,90,100,11.5,light rain
1188,iqaluit,CA,63.7506,-68.5145,40.69,73,0,18.01,clear sky
1189,ust-maya,RU,60.4167,134.5333,61.0,53,19,4.41,few clouds
1190,san jose,US,37.3394,-121.895,82.56,33,1,1.01,clear sky
1191,rudnogorsk,RU,57.2639,103.7519,42.15,55,45,1.97,scattered clouds
1192,pingliang,CN,35.5392,106.6861,65.12,75,100,0.45,overcast clouds
1193,naze,JP,28.3667,129.4833,74.32,88,100,4.72,overcast clouds
1194,kawalu,ID,-7.3817,108.2082,70.23,98,95,1.41,overcast clouds
1195,kirksville,US,40.1948,-92.5833,82.58,69,100,5.01,overcast clouds
1196,dogondoutchi,NE,13.6393,4.0287,98.22,24,55,0.89,broken clouds
1197,dezful,IR,32.3811,48.4058,88.97,11,0,1.7,clear sky
1198,ambulu,ID,-8.345,113.6058,74.89,86,82,2.26,broken clouds
1199,mansehra,PK,34.3333,73.2,76.59,40,0,5.66,clear sky
1200,mabaruma,GY,8.2,-59.7833,77.36,83,11,4.27,few clouds
1201,blatna,CZ,49.4249,13.8818,62.69,99,83,3.6,broken clouds
1202,vilhena,BR,-12.7406,-60.1458,69.73,87,100,6.55,overcast clouds
1203,xai-xai,MZ,-25.0519,33.6442,63.82,81,1,1.7,clear sky
1204,bentiu,SS,9.2333,29.8333,84.18,50,56,4.16,light rain
1205,mpongwe,ZM,-13.5091,28.155,52.74,65,0,5.77,clear sky
1206,dire,ML,12.2833,-10.9667,83.08,56,84,0.54,broken clouds
1207,talcahuano,CL,-36.7167,-73.1167,55.08,100,75,8.05,mist
1208,sao joao da barra,BR,-21.6403,-41.0511,71.83,87,70,14.9,broken clouds
1209,skovorodino,RU,53.9833,123.9167,59.65,74,4,2.57,clear sky
1210,vestmannaeyjar,IS,63.4427,-20.2734,44.56,60,9,30.85,clear sky
1211,khorinsk,RU,52.1657,109.7726,52.27,82,66,3.44,broken clouds
1212,katangli,RU,51.7102,143.2326,52.12,93,100,2.84,light rain
1213,bilma,NE,18.6853,12.9164,94.42,10,2,10.25,clear sky
1214,ascension,US,30.2169,-90.9001,92.26,60,1,6.91,clear sky
1215,byron bay,AU,-28.65,153.6167,54.05,68,15,5.68,few clouds
1216,guilin,CN,25.2819,110.2864,74.68,96,70,3.11,broken clouds
1217,sheopur,IN,25.6667,76.7,96.48,28,77,14.18,broken clouds
1218,sinnamary,GF,5.3833,-52.95,77.32,85,100,4.21,overcast clouds
1219,sao jose do belmonte,BR,-7.8614,-38.7597,75.02,55,4,10.49,clear sky
1220,kandrian,PG,-6.2167,149.55,80.02,84,35,6.64,scattered clouds
1221,tripoli,LY,32.8752,13.1875,70.93,75,0,3.74,clear sky
1222,machico,PT,32.7,-16.7667,74.03,43,20,14.97,few clouds
1223,bainbridge,US,47.6262,-122.5212,59.0,83,100,1.01,light rain
1224,barahona,DO,18.2085,-71.1008,82.31,72,23,8.81,few clouds
1225,rapar,IN,23.5667,70.6333,86.29,70,0,16.64,clear sky
1226,kununurra,AU,-15.7667,128.7333,46.38,87,67,0.0,broken clouds
1227,natal,BR,-5.795,-35.2094,80.82,74,0,12.66,clear sky
1228,dvinskoy,RU,62.1535,45.1175,56.79,56,31,1.95,scattered clouds
1229,ixtapa,MX,20.7,-105.2,88.23,66,20,13.8,few clouds
1230,padilla,CO,3.2204,-76.3139,83.77,78,100,0.94,overcast clouds
1231,ust-tsilma,RU,65.441,52.1498,59.63,54,30,4.45,scattered clouds
1232,shieli,KZ,44.1667,66.75,76.82,23,27,14.0,scattered clouds
1233,sierra vista,US,31.5545,-110.3037,101.35,7,1,4.61,clear sky
1234,edd,ER,13.9297,41.6925,88.34,58,76,6.4,broken clouds
1235,cururupu,BR,-1.8283,-44.8683,74.01,95,82,2.01,heavy intensity rain
1236,gat,IL,31.61,34.7642,74.39,63,0,4.74,clear sky
1237,gamba,GA,-2.65,10.0,76.12,90,99,4.32,overcast clouds
1238,teguldet,RU,57.3064,88.1667,39.56,71,1,3.42,clear sky
1239,yerbogachen,RU,61.2767,108.0108,43.81,66,7,7.27,clear sky
1240,oum hadjer,TD,13.2954,19.6966,97.3,23,37,4.12,scattered clouds
1241,staryy nadym,RU,65.6118,72.6842,53.46,80,100,9.84,overcast clouds
1242,kidal,ML,18.4411,1.4078,96.57,16,44,3.65,scattered clouds
1243,redding,US,40.5865,-122.3917,79.93,23,92,1.99,overcast clouds
1244,pundaguitan,PH,6.3711,126.1689,82.33,73,100,6.69,light rain
1245,lakes entrance,AU,-37.8811,147.981,53.58,94,100,16.55,light rain
1246,gazanjyk,TM,39.2446,55.5154,77.14,48,0,7.29,clear sky
1247,taunggyi,MM,20.7833,97.0333,63.9,94,99,4.47,overcast clouds
1248,alberton,CA,46.8168,-64.0654,55.44,76,85,9.37,heavy intensity rain
1249,hokitika,NZ,-42.7167,170.9667,56.03,83,98,3.87,overcast clouds
1250,don benito,ES,38.9563,-5.8616,78.93,27,35,8.95,scattered clouds
1251,kanniyakumari,IN,8.0833,77.5667,80.26,84,72,19.42,broken clouds
1252,kainantu,PG,-6.2887,145.8655,62.15,87,6,1.48,clear sky
1253,nanortalik,GL,60.1432,-45.2371,36.84,93,99,1.1,overcast clouds
1254,san remo,IT,43.8182,7.7612,70.97,77,7,3.18,clear sky
1255,zhuanghe,CN,39.7008,122.9911,65.71,90,99,3.09,overcast clouds
1256,elko,US,41.0002,-115.5012,77.05,9,44,8.99,scattered clouds
1257,fort saint james,CA,54.4333,-124.25,63.77,29,73,7.07,broken clouds
1258,mocuba,MZ,-16.8392,36.9856,60.3,93,23,1.7,few clouds
1259,ostrovnoy,RU,68.0531,39.5131,61.93,48,7,20.29,clear sky
1260,aksum,ET,14.1245,38.7244,69.03,17,43,5.3,scattered clouds
1261,menomonie,US,44.8755,-91.9193,88.57,54,1,5.75,clear sky
1262,sur,OM,22.5667,59.5289,86.18,71,0,7.65,clear sky
1263,kamsack,CA,51.5667,-101.9009,63.05,97,100,14.76,overcast clouds
1264,itarema,BR,-2.9248,-39.9167,79.14,78,17,10.74,few clouds
1265,dickinson,US,29.4608,-95.0513,96.12,68,20,3.0,few clouds
1266,alyangula,AU,-13.8483,136.4192,71.11,80,34,9.33,scattered clouds
1267,chapais,CA,49.7834,-74.8492,66.92,26,6,9.17,clear sky
1268,vydrino,RU,51.485,104.8461,47.17,84,73,3.58,broken clouds
1269,dalnerechensk,RU,45.9339,133.7225,60.31,97,100,9.17,overcast clouds
1270,herat,AF,34.5,62.0,75.94,23,0,11.07,clear sky
1271,vanavara,RU,60.34,102.2797,41.27,71,13,4.29,few clouds
1272,norrkoping,SE,58.5942,16.1826,66.78,72,20,9.22,few clouds
1273,seoul,KR,37.5683,126.9778,67.39,82,36,2.75,scattered clouds
1274,kilindoni,TZ,-7.9139,39.6668,78.78,65,0,16.96,clear sky
1275,pascagoula,US,30.3658,-88.5561,90.41,68,7,10.76,clear sky
1276,panguipulli,CL,-39.6333,-72.3333,49.59,98,100,1.86,overcast clouds
1277,zyryanka,RU,65.75,150.85,54.55,45,0,3.98,clear sky
1278,lokosovo,RU,61.1333,74.8167,53.87,83,100,6.55,light rain
1279,minot,US,48.2325,-101.2963,69.12,59,90,27.63,overcast clouds
1280,kokstad,ZA,-30.5472,29.4241,47.52,67,0,5.26,clear sky
1281,flin flon,CA,54.7682,-101.865,55.24,94,90,9.22,mist
1282,ust-ilimsk,RU,58.0006,102.6619,42.55,60,6,0.76,clear sky
1283,trincomalee,LK,8.5711,81.2335,81.66,75,99,24.25,overcast clouds
1284,grand gaube,MU,-20.0064,57.6608,75.38,69,97,10.0,light rain
1285,aquiraz,BR,-3.9014,-38.3911,81.18,77,53,8.28,broken clouds
1286,matara,LK,5.9485,80.5353,78.55,88,81,11.16,broken clouds
1287,nurota,UZ,40.5614,65.6886,71.69,24,0,7.14,clear sky
1288,goma,CD,-1.6792,29.2228,62.33,79,12,2.86,few clouds
1289,todos santos,MX,23.45,-110.2167,98.31,49,25,6.62,scattered clouds
1290,mantes-la-ville,FR,48.9737,1.7025,71.85,85,80,4.83,broken clouds
1291,brae,GB,60.3964,-1.353,49.91,81,83,22.79,broken clouds
1292,daru,PG,-9.0763,143.2092,79.27,86,93,10.76,overcast clouds
1293,maarianhamina,AX,60.0973,19.9348,62.46,88,88,12.66,light rain
1294,pisco,PE,-13.7,-76.2167,66.02,81,20,4.47,few clouds
1295,sangod,IN,24.9167,76.2833,89.65,53,70,21.21,broken clouds
1296,pacific grove,US,36.6177,-121.9166,83.16,57,1,5.01,clear sky
1297,barbacoas,CO,1.6715,-78.1398,79.7,86,97,3.87,moderate rain
1298,tiznit,MA,29.5833,-9.5,77.47,29,100,2.48,overcast clouds
1299,viedma,AR,-40.8135,-62.9967,58.89,57,72,10.85,broken clouds
1300,puerto narino,CO,-3.7703,-70.3831,80.22,75,100,2.15,overcast clouds
1301,canico,PT,32.6333,-16.85,74.03,43,20,14.97,few clouds
1302,mersing,MY,2.4312,103.8405,79.23,81,100,4.38,overcast clouds
1303,nabire,ID,-3.3667,135.4833,75.65,90,67,3.42,broken clouds
1304,sinzig,DE,50.55,7.25,71.2,77,86,3.53,overcast clouds
1305,usinsk,RU,65.9939,57.5281,62.04,43,98,11.27,overcast clouds
1306,vardo,NO,70.3705,31.1107,64.6,68,20,17.85,few clouds
1307,sai buri,TH,6.7013,101.6168,77.83,84,100,2.82,heavy intensity rain
1308,kavaratti,IN,10.5669,72.642,83.5,77,100,19.44,overcast clouds
1309,birjand,IR,32.8663,59.2211,75.67,10,0,4.61,clear sky
1310,domoni,KM,-12.2569,44.5319,76.24,71,43,12.91,scattered clouds
1311,touros,BR,-5.1989,-35.4608,77.9,74,47,16.42,scattered clouds
1312,dongzhen,CN,22.3797,110.9389,77.61,86,76,5.5,broken clouds
1313,alexandria,EG,31.2156,29.9553,73.36,78,0,3.44,clear sky
1314,sangar,RU,63.9242,127.4739,48.15,94,100,9.93,light rain
1315,marzuq,YE,14.4,46.4667,81.86,41,96,3.44,overcast clouds
1316,ongwediva,NA,-17.7833,15.7667,58.87,27,0,9.66,clear sky
1317,doka,SD,13.5167,35.7667,84.87,48,69,10.89,broken clouds
1318,bijapur,IN,16.8333,75.7,74.57,81,71,17.83,broken clouds
1319,mugumu,TZ,-1.85,34.7,61.66,86,88,4.74,overcast clouds
1320,moranbah,AU,-22.0016,148.0466,57.58,29,27,7.16,scattered clouds
1321,liverpool,GB,53.4106,-2.9779,61.09,73,99,1.01,overcast clouds
1322,envira,BR,-7.3,-70.2167,81.01,75,13,1.97,few clouds
1323,harper,LR,4.375,-7.7169,77.54,87,87,3.56,light rain
1324,port macquarie,AU,-31.4333,152.9167,49.89,73,35,4.68,scattered clouds
1325,batouri,CM,4.4333,14.3667,68.81,96,100,2.48,light rain
1326,remanso,BR,-9.6179,-42.0831,79.14,52,44,1.16,scattered clouds
1327,princeton,US,25.5384,-80.4089,88.02,72,1,5.75,clear sky
1328,tecoanapa,MX,16.5167,-98.75,81.32,76,97,6.53,overcast clouds
1329,aranos,NA,-24.1333,19.1167,57.72,36,0,13.51,clear sky
1330,vostok,RU,46.4856,135.8833,56.8,98,100,2.44,overcast clouds
1331,vao,NC,-22.6667,167.4833,72.64,75,100,16.15,overcast clouds
1332,pangkalanbuun,ID,-2.6833,111.6167,72.19,98,43,1.1,scattered clouds
1333,antofagasta,CL,-23.65,-70.4,61.12,83,14,4.14,few clouds
1334,acapulco,MX,16.8634,-99.8901,83.93,70,93,10.13,overcast clouds
1335,nicoya,CR,10.1483,-85.452,82.6,78,85,3.8,overcast clouds
1336,bubaque,GW,11.2833,-15.8333,80.17,82,100,12.91,overcast clouds
1337,horn lake,US,34.9554,-90.0348,90.32,70,23,4.0,few clouds
1338,tirano,IT,46.2154,10.1679,65.32,73,14,6.69,few clouds
1339,santa vitoria,BR,-18.8386,-50.1214,70.95,70,87,5.53,overcast clouds
1340,labytnangi,RU,66.6572,66.4183,56.59,73,100,10.11,overcast clouds
1341,buala,SB,-8.145,159.5921,82.38,76,72,12.86,broken clouds
1342,oranjestad,AW,12.524,-70.027,84.9,75,89,8.99,overcast clouds
1343,port augusta,AU,-32.5,137.7667,43.7,85,52,5.5,broken clouds
1344,tautira,PF,-17.7333,-149.15,78.82,82,100,10.4,moderate rain
1345,point fortin,TT,10.1833,-61.6833,82.89,74,98,5.95,overcast clouds
1346,panlaitan,PH,12.1191,119.8486,82.35,77,100,5.84,overcast clouds
1347,tukrah,LY,32.5341,20.5791,70.7,76,0,6.31,clear sky
1348,oranjemund,NA,-28.55,16.4333,62.73,50,79,3.06,broken clouds
1349,hong gai,VN,20.956,107.0946,80.51,91,99,4.61,moderate rain
1350,rodrigues alves,BR,-7.738,-72.6509,75.13,94,89,0.25,overcast clouds
1351,la plata,AR,-34.9215,-57.9545,57.94,58,100,9.31,overcast clouds
1352,bredy,RU,52.4153,60.3411,59.92,48,94,12.37,overcast clouds
1353,arlit,NE,18.7369,7.3853,93.4,11,0,9.91,clear sky
1354,kamina,CD,-8.7386,24.9906,62.64,57,1,3.36,clear sky
1355,biak,ID,-0.9131,122.8766,76.35,81,28,4.5,scattered clouds
1356,matay,EG,28.419,30.7792,86.88,23,0,7.47,clear sky
1357,fort-shevchenko,KZ,44.5086,50.263,73.04,73,78,11.54,broken clouds
1358,nemuro,JP,43.3236,145.575,54.1,93,100,17.18,overcast clouds
1359,batemans bay,AU,-35.7167,150.1833,52.2,66,77,7.47,broken clouds
