City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
283,Xinmin,CN,2021-06-10 21:25:34,41.9908,122.8253,64.65,97,100,5.44
284,Aloleng,PH,2021-06-10 21:25:35,16.1307,119.7824,79.77,82,100,14.92
285,Tigil,RU,2021-06-10 21:25:35,57.8,158.6667,52.11,66,100,9.13
286,Beboto,TD,2021-06-10 21:25:35,8.2668,16.939,76.98,66,71,4.03
287,Soto La Marina,MX,2021-06-10 21:25:35,23.7667,-98.2167,97.12,40,0,18.66
288,Pimentel,PE,2021-06-10 21:25:36,-6.8367,-79.9342,68.29,84,90,5.01
289,Mahon,ES,2021-06-10 21:21:20,39.8885,4.2658,68.56,83,0,2.3
290,San Lorenzo,PY,2021-06-10 21:25:36,-25.3333,-57.5333,67.14,88,20,10.36
291,Lebanon,US,2021-06-10 21:25:36,36.2081,-86.2911,85.53,71,1,5.75
292,Portland,US,2021-06-10 21:22:35,45.5234,-122.6762,67.6,50,99,5.01
293,Belmonte,BR,2021-06-10 21:25:37,-15.8631,-38.8828,75.7,78,23,6.78
294,Bedford,GB,2021-06-10 21:21:52,52.1346,-0.4663,67.73,85,19,7.83
295,Ofaqim,IL,2021-06-10 21:25:37,31.3141,34.6203,72.73,70,6,6.24
296,Rayagada,IN,2021-06-10 21:25:37,19.1667,83.4167,78.26,83,97,2.86
297,Bathsheba,BB,2021-06-10 21:25:38,13.2167,-59.5167,84.81,58,20,18.41
298,Waitati,NZ,2021-06-10 21:25:38,-45.75,170.5667,45.81,89,0,2.91
299,Seminole,US,2021-06-10 21:25:38,28.7086,-81.2081,98.37,37,79,3.0
300,Alekseyevka,RU,2021-06-10 21:25:39,50.6309,38.6903,60.1,86,80,2.17
301,Kahului,US,2021-06-10 21:25:39,20.8947,-156.47,83.46,80,8,14.56
302,Richards Bay,ZA,2021-06-10 21:25:39,-28.783,32.0377,63.32,86,100,4.16
303,Takoradi,GH,2021-06-10 21:25:39,4.8845,-1.7554,79.25,82,100,6.31
304,Muros,ES,2021-06-10 21:25:40,42.7762,-9.0603,70.84,70,26,12.21
305,Bara,NG,2021-06-10 21:25:40,10.3744,10.7288,76.48,75,99,7.94
306,Dubbo,AU,2021-06-10 21:25:40,-32.25,148.6167,39.33,94,90,4.61
307,Mar Del Plata,AR,2021-06-10 21:25:41,-38.0023,-57.5575,53.62,64,20,5.01
308,Gao,ML,2021-06-10 21:25:41,16.6362,1.637,93.36,24,13,11.16
309,Natchez,US,2021-06-10 21:25:41,31.5604,-91.4032,88.25,58,40,6.91
310,Aleksandriya,RU,2021-06-10 21:25:41,45.0947,43.2456,60.75,82,39,2.89
311,Qaqortoq,GL,2021-06-10 21:25:42,60.7167,-46.0333,48.7,80,100,5.35
312,Grand Forks,US,2021-06-10 21:25:42,47.9417,-97.4337,84.13,65,1,12.66
313,Nantucket,US,2021-06-10 21:25:42,41.2835,-70.0995,66.61,66,100,20.51
314,Tambopata,PE,2021-06-10 21:25:43,-12.7333,-69.1833,77.25,94,100,1.05
315,Sao Felix Do Xingu,BR,2021-06-10 21:25:43,-6.6447,-51.995,80.4,56,100,1.81
316,Riberalta,BO,2021-06-10 21:25:43,-10.9833,-66.1,89.8,55,40,5.75
317,Wladyslawowo,PL,2021-06-10 21:25:43,54.7909,18.4009,58.93,86,55,6.26
318,Memari,IN,2021-06-10 21:25:44,23.2,88.1167,80.46,84,100,4.5
319,Kodinsk,RU,2021-06-10 21:25:44,58.6881,99.1844,35.67,82,8,2.93
320,Hambantota,LK,2021-06-10 21:25:44,6.1241,81.1185,77.34,100,20,5.75
321,Pachino,IT,2021-06-10 21:25:45,36.7186,15.0907,70.59,66,59,4.54
322,Atar,MR,2021-06-10 21:25:45,20.5169,-13.0499,101.95,13,66,5.53
323,Machico,PT,2021-06-10 21:25:45,32.7,-16.7667,74.03,40,20,14.97
324,Bonaventure,CA,2021-06-10 21:25:46,48.0457,-65.4926,61.39,62,80,5.75
325,Cooma,AU,2021-06-10 21:25:46,-36.2333,149.1333,38.97,100,90,10.36
326,Kismayo,SO,2021-06-10 21:25:46,-0.3582,42.5454,78.08,77,99,16.11
327,Weligama,LK,2021-06-10 21:25:46,5.9667,80.4167,78.75,86,24,11.56
328,Longido,TZ,2021-06-10 21:25:47,-2.7333,36.6833,61.54,75,11,10.16
329,Esperance,AU,2021-06-10 21:25:47,-33.8667,121.9,60.64,91,100,8.03
330,Palana,RU,2021-06-10 21:25:47,59.1167,159.9667,38.62,87,98,12.08
331,Stornoway,GB,2021-06-10 21:25:48,58.2093,-6.3865,53.92,94,90,23.02
332,Akdagmadeni,TR,2021-06-10 21:25:48,39.6603,35.8836,52.86,83,100,2.8
333,Kallithea,GR,2021-06-10 21:25:48,37.95,23.7,74.46,66,40,1.01
334,Bhuj,IN,2021-06-10 21:25:48,23.2667,69.6667,83.59,78,12,15.9
335,Flin Flon,CA,2021-06-10 21:25:49,54.7682,-101.865,57.04,88,90,10.36
336,Albemarle,US,2021-06-10 21:25:49,35.3501,-80.2001,87.69,70,90,13.8
337,Valer,NO,2021-06-10 21:25:49,60.6785,11.8331,64.85,87,47,4.76
338,Los Llanos De Aridane,ES,2021-06-10 21:25:49,28.6585,-17.9182,75.13,74,0,12.66
339,Athabasca,CA,2021-06-10 21:25:50,54.7169,-113.2854,57.02,79,100,6.49
340,Zeya,RU,2021-06-10 21:25:50,53.75,127.2667,56.3,91,77,0.94
341,Sao Filipe,CV,2021-06-10 21:25:50,14.8961,-24.4956,74.16,79,100,6.53
342,Baykalovo,RU,2021-06-10 21:25:51,57.3981,63.7684,47.82,81,7,2.06
343,North Adams,US,2021-06-10 21:25:51,42.7009,-73.1087,81.68,38,84,1.01
344,Kutum,SD,2021-06-10 21:25:11,14.2,24.6667,83.43,26,87,4.12
345,Oranjemund,NA,2021-06-10 21:25:51,-28.55,16.4333,58.48,60,21,0.63
346,Carupano,VE,2021-06-10 21:25:52,10.6678,-63.2585,78.26,85,100,5.5
347,Clyde River,CA,2021-06-10 21:25:52,70.4692,-68.5914,37.63,81,20,29.93
348,Pemba,MZ,2021-06-10 21:25:52,-12.974,40.5178,74.39,69,3,12.68
349,Clinton,US,2021-06-10 21:25:52,42.587,-82.9199,89.56,59,20,1.01
350,Hamilton,US,2021-06-10 21:21:15,39.1834,-84.5333,85.95,74,71,1.99
351,Yerbogachen,RU,2021-06-10 21:25:53,61.2767,108.0108,41.88,77,10,3.0
352,Dubai,AE,2021-06-10 21:22:12,25.2582,55.3047,89.85,70,0,5.75
353,Kavieng,PG,2021-06-10 21:23:10,-2.5744,150.7967,82.89,76,90,16.2
354,Arteaga,MX,2021-06-10 21:25:53,18.4667,-102.4167,83.21,46,53,6.26
355,Sakakah,SA,2021-06-10 21:25:54,29.9697,40.2064,85.57,14,0,7.25
356,Yilan,TW,2021-06-10 21:25:54,24.757,121.753,82.02,99,100,2.44
357,Mezen,RU,2021-06-10 21:25:54,65.8522,44.24,55.71,51,14,5.59
358,Skopelos,GR,2021-06-10 21:25:54,39.1247,23.7247,67.21,68,2,5.46
359,Carutapera,BR,2021-06-10 21:25:55,-1.195,-46.02,77.29,93,96,2.91
360,Constitucion,CL,2021-06-10 21:25:55,-35.3333,-72.4167,56.66,73,1,12.17
361,Cavalcante,BR,2021-06-10 21:25:55,-13.7975,-47.4583,73.78,48,24,4.0
362,Tomatlan,MX,2021-06-10 21:25:56,19.9333,-105.25,93.2,38,0,11.36
363,Ignacio Zaragoza,MX,2021-06-10 21:25:56,28.3833,-107.2167,92.75,11,26,10.94
364,Manicore,BR,2021-06-10 21:25:56,-5.8092,-61.3003,84.87,60,100,2.28
365,Kokopo,PG,2021-06-10 21:25:57,-4.352,152.2633,76.66,83,50,4.54
366,Yekaterinoslavka,RU,2021-06-10 21:25:57,50.3734,129.1139,57.69,96,42,8.12
367,Merauke,ID,2021-06-10 21:25:57,-8.4667,140.3333,76.5,90,60,11.3
368,Stromness,GB,2021-06-10 21:25:57,58.965,-3.296,61.05,98,95,7.67
369,Lompoc,US,2021-06-10 21:25:58,34.6391,-120.4579,84.56,54,40,5.99
370,Port Hedland,AU,2021-06-10 21:25:58,-20.3167,118.5667,66.25,82,66,4.61
371,Linqing,CN,2021-06-10 21:25:58,36.8456,115.7117,69.96,74,2,0.27
372,Ladnun,IN,2021-06-10 21:25:58,27.65,74.3833,94.1,33,0,21.07
373,Doka,SD,2021-06-10 21:25:59,13.5167,35.7667,78.03,60,100,12.15
374,Shenjiamen,CN,2021-06-10 21:25:59,29.9576,122.298,72.97,97,100,7.9
375,Bone,DE,2021-06-10 21:25:59,51.9669,12.1396,67.42,80,100,5.28
376,Krasnoselkup,RU,2021-06-10 21:26:00,65.7,82.4667,39.65,68,100,7.52
377,Berezovyy,RU,2021-06-10 21:26:00,51.6667,135.7,62.02,89,100,3.18
378,Airai,TL,2021-06-10 21:26:00,-8.9266,125.4092,57.61,94,100,2.86
379,Vao,NC,2021-06-10 21:26:00,-22.6667,167.4833,72.34,71,100,14.85
380,Awbari,LY,2021-06-10 21:26:01,26.5921,12.7805,82.63,24,0,6.22
381,Okhotsk,RU,2021-06-10 21:26:01,59.3833,143.3,50.11,63,88,11.9
382,Ambositra,MG,2021-06-10 21:26:01,-20.5167,47.25,51.4,87,100,3.33
383,Manggar,ID,2021-06-10 21:26:02,-2.8833,108.2667,81.23,76,53,5.12
384,Severo-Yeniseyskiy,RU,2021-06-10 21:26:02,60.3725,93.0408,28.74,88,20,3.6
385,Voznesenye,RU,2021-06-10 21:26:02,61.0106,35.4781,53.19,60,8,2.35
386,Rawlins,US,2021-06-10 21:23:37,41.7911,-107.2387,86.43,9,0,34.74
387,Dong Hoi,VN,2021-06-10 21:26:03,17.4833,106.6,78.76,84,100,5.23
388,Tazovskiy,RU,2021-06-10 21:26:03,67.4667,78.7,40.84,75,99,10.29
389,Krasnogorodsk,RU,2021-06-10 21:26:03,56.8357,28.2822,54.5,67,44,4.07
390,Kavaratti,IN,2021-06-10 21:26:04,10.5669,72.642,83.61,74,97,15.12
391,Samoylovka,RU,2021-06-10 21:26:04,51.184,43.7081,58.39,90,38,6.55
392,Skjervoy,NO,2021-06-10 21:26:04,70.0311,20.9714,53.92,74,100,2.77
393,Hardenberg,NL,2021-06-10 21:26:04,52.5758,6.6194,68.32,82,84,1.99
394,Saint-Georges,GD,2021-06-10 21:26:05,12.0564,-61.7485,85.68,70,20,19.57
395,Mandalgovi,MN,2021-06-10 21:26:05,45.7625,106.2708,59.36,53,39,9.69
396,Gibara,CU,2021-06-10 21:26:05,21.1097,-76.1317,83.52,74,52,14.63
397,Oranjestad,AW,2021-06-10 21:25:08,12.524,-70.027,84.9,77,75,8.01
398,Puerto Baquerizo Moreno,EC,2021-06-10 21:22:42,-0.9,-89.6,72.59,94,90,11.5
399,Tommot,RU,2021-06-10 21:26:06,58.9564,126.2925,49.51,91,100,2.24
400,Novikovo,RU,2021-06-10 21:26:06,51.1537,37.8879,59.5,86,6,0.16
401,Kursk,RU,2021-06-10 21:26:06,51.7303,36.1939,57.4,94,100,0.0
402,Mount Pleasant,US,2021-06-10 21:25:12,32.7941,-79.8626,86.02,79,1,1.01
403,San Policarpo,PH,2021-06-10 21:26:07,12.1791,125.5072,78.55,85,100,5.26
404,Sao Joao Da Barra,BR,2021-06-10 21:26:07,-21.6403,-41.0511,73.49,87,5,11.25
405,Baglan,AF,2021-06-10 21:26:07,36.1307,68.7083,82.0,18,0,4.29
406,Coos Bay,US,2021-06-10 21:26:08,43.3665,-124.2179,72.86,56,100,14.03
407,Praia,CV,2021-06-10 21:26:08,14.9215,-23.5087,75.74,78,20,11.5
408,Narnaund,IN,2021-06-10 21:26:08,29.2167,76.15,93.11,37,1,12.44
409,Gualaceo,EC,2021-06-10 21:26:09,-2.9,-78.7833,76.66,63,79,5.82
410,Cape Coast,GH,2021-06-10 21:26:09,5.1053,-1.2466,79.88,80,100,7.61
411,Santarem,BR,2021-06-10 21:26:09,-2.4431,-54.7083,77.13,88,75,5.75
412,Sistranda,NO,2021-06-10 21:26:09,63.7256,8.834,62.56,86,96,7.16
413,Jieshi,CN,2021-06-10 21:26:10,22.8134,115.8257,81.95,88,42,14.56
414,Ayapel,CO,2021-06-10 21:26:10,8.3137,-75.1398,85.87,72,93,6.29
415,Dudinka,RU,2021-06-10 21:26:10,69.4058,86.1778,32.25,91,100,5.7
416,Tres Arroyos,AR,2021-06-10 21:26:10,-38.3739,-60.2798,49.35,49,5,9.73
417,Naryshkino,RU,2021-06-10 21:26:11,52.9678,35.7268,55.71,98,86,8.77
418,Alenquer,BR,2021-06-10 21:26:11,-1.9417,-54.7383,77.34,97,100,5.44
419,Springbok,ZA,2021-06-10 21:26:11,-29.6643,17.8865,53.89,39,15,6.71
420,Zhifang,CN,2021-06-10 21:26:12,30.35,114.3167,76.98,86,92,2.8
421,Taoudenni,ML,2021-06-10 21:26:12,22.6783,-3.9836,107.31,10,65,11.74
422,Boende,CD,2021-06-10 21:26:12,-0.2167,20.8667,75.47,76,30,2.3
423,Juegang,CN,2021-06-10 21:26:13,32.3174,121.1855,70.52,76,100,4.74
424,Saint Anthony,US,2021-06-10 21:26:13,45.0205,-93.218,99.66,38,75,1.99
425,Pedernales,DO,2021-06-10 21:26:13,18.0384,-71.744,84.29,67,63,4.65
426,Itarema,BR,2021-06-10 21:26:13,-2.9248,-39.9167,79.59,76,45,11.03
427,Alyangula,AU,2021-06-10 21:26:14,-13.8483,136.4192,60.67,94,90,0.0
428,Vila Franca Do Campo,PT,2021-06-10 21:26:14,37.7167,-25.4333,66.61,94,53,4.12
429,Acarau,BR,2021-06-10 21:23:09,-2.8856,-40.12,79.68,78,55,10.87
430,Stephenville,US,2021-06-10 21:26:14,32.2207,-98.2023,92.93,56,1,12.66
431,Sobolevo,RU,2021-06-10 21:26:15,54.4299,31.8996,53.2,97,7,6.33
432,Dunedin,NZ,2021-06-10 21:26:15,-45.8742,170.5036,45.81,89,2,3.0
433,Kurilsk,RU,2021-06-10 21:26:15,45.2333,147.8833,56.97,64,60,4.72
434,Arica,CL,2021-06-10 21:26:15,-18.475,-70.3042,64.63,68,0,11.5
435,Wakkanai,JP,2021-06-10 21:26:16,45.4094,141.6739,55.49,81,98,17.76
436,Lyubokhna,RU,2021-06-10 21:26:16,53.5033,34.3885,59.36,96,79,7.0
437,Ostrovnoy,RU,2021-06-10 21:26:16,68.0531,39.5131,61.45,62,47,15.28
438,Muroto,JP,2021-06-10 21:26:17,33.2833,134.15,66.24,79,100,10.69
439,Tateyama,JP,2021-06-10 21:26:17,34.9833,139.8667,74.01,76,56,4.34
440,Deputatskiy,RU,2021-06-10 21:26:17,69.3,139.9,45.72,55,0,4.27
441,Cusco,PE,2021-06-10 21:26:18,-13.5183,-71.9781,66.43,18,40,6.91
442,Shilka,RU,2021-06-10 21:26:18,51.85,116.0333,53.02,73,40,1.59
443,Nchelenge,ZM,2021-06-10 21:26:18,-9.3451,28.734,67.69,67,46,5.48
444,Sinnamary,GF,2021-06-10 21:26:19,5.3833,-52.95,80.22,79,22,9.53
445,San Quintin,MX,2021-06-10 21:26:19,30.4833,-115.95,68.32,56,45,20.54
446,Pafos,CY,2021-06-10 21:26:19,34.7667,32.4167,71.51,83,40,9.22
447,Shenzhen,CN,2021-06-10 21:26:19,22.5455,114.0683,82.35,95,98,8.37
448,Avallon,FR,2021-06-10 21:26:20,47.4833,3.9,61.88,92,9,3.38
449,Naze,JP,2021-06-10 21:26:20,28.3667,129.4833,74.5,91,89,13.18
450,Mayya,RU,2021-06-10 21:26:20,61.7333,130.2811,52.92,56,76,4.92
451,Mogadishu,SO,2021-06-10 21:24:10,2.0371,45.3438,78.48,80,25,18.79
452,Bambanglipuro,ID,2021-06-10 21:26:21,-7.95,110.2833,59.61,91,93,4.09
453,Omsukchan,RU,2021-06-10 21:26:21,62.5333,155.8,37.08,96,100,3.15
454,Thap Than,TH,2021-06-10 21:26:21,15.4606,99.8917,80.49,84,100,3.94
455,Lawton,US,2021-06-10 21:26:22,34.6087,-98.3903,93.81,64,75,13.8
456,Portneuf,CA,2021-06-10 21:26:22,46.6906,-71.8901,69.89,37,71,9.22
457,Suntar,RU,2021-06-10 21:26:22,62.1444,117.6319,52.86,59,94,7.23
458,Beian,NO,2021-06-10 21:26:22,63.6559,9.5683,62.69,72,0,6.91
459,Rampur,IN,2021-06-10 21:26:23,28.8167,79.0333,86.92,56,26,8.46
460,Chalus,IR,2021-06-10 21:26:23,36.655,51.4204,71.06,83,40,0.0
461,Norman Wells,CA,2021-06-10 21:26:23,65.282,-126.8329,78.84,22,20,9.22
462,Baft,IR,2021-06-10 21:26:24,29.234,56.6057,75.47,20,1,5.3
463,Rudbar,AF,2021-06-10 21:26:24,30.15,62.6,94.68,7,0,5.59
464,Aksu,CN,2021-06-10 21:26:24,41.1231,80.2644,70.48,34,82,5.21
465,Cukai,MY,2021-06-10 21:26:24,4.25,103.4167,75.34,89,100,4.32
466,Donskoye,RU,2021-06-10 21:26:25,45.4552,41.9741,64.53,74,60,2.75
467,Neiafu,TO,2021-06-10 21:26:25,-18.65,-173.9833,75.88,64,20,8.05
468,Atambua,ID,2021-06-10 21:26:25,-9.1061,124.8925,70.59,90,100,4.07
469,Puerto Narino,CO,2021-06-10 21:26:26,-3.7703,-70.3831,85.95,72,40,2.28
470,Kojnare,BG,2021-06-10 21:26:26,43.35,24.1333,65.86,89,35,4.76
471,Zhigansk,RU,2021-06-10 21:26:26,66.7697,123.3711,50.2,47,93,16.17
472,Srednekolymsk,RU,2021-06-10 21:26:26,67.45,153.6833,37.85,80,100,7.61
473,Abhar,IR,2021-06-10 21:26:27,36.1468,49.218,64.76,29,0,5.03
474,Berdigestyakh,RU,2021-06-10 21:26:27,62.0989,126.6992,52.75,48,45,2.13
475,Tiznit,MA,2021-06-10 21:26:27,29.5833,-9.5,86.16,20,21,2.75
476,Damietta,EG,2021-06-10 21:26:28,31.4165,31.8133,72.84,75,15,10.0
477,Lang Son,VN,2021-06-10 21:26:28,21.8333,106.7333,74.5,95,99,0.69
478,Hendek,TR,2021-06-10 21:26:28,40.7994,30.7481,55.72,86,0,3.65
479,Iisalmi,FI,2021-06-10 21:26:28,63.5592,27.1907,62.62,60,38,4.65
480,Grindavik,IS,2021-06-10 21:26:29,63.8424,-22.4338,46.87,87,75,6.91
481,Kingaroy,AU,2021-06-10 21:26:29,-26.5333,151.8333,35.64,87,97,4.61
482,Banyo,CM,2021-06-10 21:26:29,6.75,11.8167,67.59,84,26,3.44
483,Canning,IN,2021-06-10 21:26:30,22.3189,88.6714,80.62,84,100,1.79
484,Tabuk,PH,2021-06-10 21:26:30,17.4189,121.4443,73.81,91,98,2.15
485,Valdivia,CL,2021-06-10 21:26:30,-39.8142,-73.2459,53.69,90,100,3.09
486,Ler,SS,2021-06-10 21:25:18,8.3018,30.1418,81.9,47,11,3.69
487,Salihli,TR,2021-06-10 21:26:30,38.4826,28.1477,67.62,71,17,2.46
488,Northampton,US,2021-06-10 21:21:40,40.8754,-75.2499,83.26,47,60,10.85
489,Majene,ID,2021-06-10 21:26:31,-3.5403,118.9707,75.9,90,54,5.3
490,Guerrero Negro,MX,2021-06-10 21:26:31,27.9769,-114.0611,70.79,57,56,24.0
491,Rize,TR,2021-06-10 21:26:31,40.9044,40.8949,46.15,87,100,1.83
492,Olafsvik,IS,2021-06-10 21:26:32,64.8945,-23.7142,43.03,83,100,13.91
493,Sumbe,AO,2021-06-10 21:26:32,-11.2061,13.8437,74.53,82,88,2.19
494,Durban,ZA,2021-06-10 21:26:32,-29.8579,31.0292,62.02,88,0,3.0
495,Carman,CA,2021-06-10 21:26:33,49.4992,-98.0016,70.65,82,93,8.05
496,Daru,PG,2021-06-10 21:26:33,-9.0763,143.2092,76.73,92,53,8.23
497,Visnes,NO,2021-06-10 21:26:33,59.3556,5.2242,62.82,94,90,12.66
498,Ust-Omchug,RU,2021-06-10 21:26:33,61.15,149.6333,45.45,52,6,7.63
499,Ilhabela,BR,2021-06-10 21:26:34,-23.7781,-45.3581,71.74,92,100,5.17
500,Mokhsogollokh,RU,2021-06-10 21:26:34,61.4681,128.9203,51.48,49,83,1.61
501,Buckeye,US,2021-06-10 21:26:34,33.3703,-112.5838,103.69,11,26,4.61
502,Ivanivka,UA,2021-06-10 21:26:35,46.7208,34.553,62.83,82,13,4.38
503,Sonoita,MX,2021-06-10 21:26:35,31.85,-112.8333,96.53,9,61,10.76
504,Napasar,IN,2021-06-10 21:26:35,27.9667,73.55,94.41,33,0,26.78
505,Kidal,ML,2021-06-10 21:26:35,18.4411,1.4078,97.5,11,16,3.22
506,Ishimbay,RU,2021-06-10 21:26:36,53.4545,56.0415,56.8,93,100,1.68
507,Bodden Town,KY,2021-06-10 21:26:36,19.2833,-81.25,88.0,58,40,3.0
508,Rodrigues Alves,BR,2021-06-10 21:26:36,-7.738,-72.6509,82.6,66,68,2.51
509,Hofn,IS,2021-06-10 21:26:37,64.2539,-15.2082,46.45,91,100,18.34
510,Nha Trang,VN,2021-06-10 21:26:37,12.25,109.1833,78.8,78,100,4.59
511,Wembley,AU,2021-06-10 21:26:37,-31.9333,115.8,59.05,98,75,0.0
512,Faizpur,IN,2021-06-10 21:26:37,21.1667,75.85,81.63,70,43,13.13
513,Normandin,CA,2021-06-10 21:26:38,48.8333,-72.5321,66.33,32,78,6.91
514,Mao,ES,2021-06-10 21:26:38,39.8885,4.2658,68.56,83,0,2.3
515,Oussouye,SN,2021-06-10 21:26:38,12.485,-16.5469,80.69,74,42,11.1
516,Alofi,NU,2021-06-10 21:26:39,-19.0595,-169.9187,76.89,65,40,6.91
517,Vaitape,PF,2021-06-10 21:26:39,-16.5167,-151.75,80.92,74,0,6.71
518,Overyata,RU,2021-06-10 21:26:39,58.0868,55.8709,46.53,65,80,2.39
519,Baykit,RU,2021-06-10 21:26:40,61.67,96.37,36.18,92,79,3.4
520,Aswan,EG,2021-06-10 21:26:40,24.0934,32.907,91.99,13,0,7.29
521,Alice Springs,AU,2021-06-10 21:24:54,-23.7,133.8833,29.75,74,0,4.61
522,Onverwacht,SR,2021-06-10 21:26:40,5.5833,-55.1833,84.06,74,40,11.5
523,Haines Junction,CA,2021-06-10 21:26:41,60.7522,-137.5108,66.15,22,13,5.75
524,Moree,AU,2021-06-10 21:26:41,-29.4667,149.85,48.22,93,90,5.75
525,Port Hardy,CA,2021-06-10 21:26:41,50.6996,-127.4199,55.58,82,75,6.91
526,Yokote,JP,2021-06-10 21:26:42,39.3,140.5667,65.48,70,91,3.18
527,Arlit,NE,2021-06-10 21:26:42,18.7369,7.3853,95.2,9,1,6.93
528,Fare,PF,2021-06-10 21:26:42,-16.7,-151.0167,80.42,78,1,7.14
529,Honiara,SB,2021-06-10 21:26:43,-9.4333,159.95,79.77,83,73,7.31
530,Wiang Sa,TH,2021-06-10 21:26:43,8.6359,99.3666,80.2,92,100,2.53
531,Bilopillya,UA,2021-06-10 21:26:43,51.1502,34.3129,57.36,95,95,6.51
532,Tilichiki,RU,2021-06-10 21:26:43,60.4667,166.1,41.92,82,95,8.03
533,Faya,SA,2021-06-10 21:26:44,18.3851,42.4509,71.71,37,73,5.06
534,Cabo Rojo,PR,2021-06-10 21:26:44,18.0866,-67.1457,84.18,74,89,1.99
535,Sisimiut,GL,2021-06-10 21:26:44,66.9395,-53.6735,36.18,82,100,8.63
536,Kamenka,RU,2021-06-10 21:26:44,51.3223,42.7678,60.15,89,79,6.6
537,Rio Gallegos,AR,2021-06-10 21:22:15,-51.6226,-69.2181,41.05,75,0,6.91
538,Nome,US,2021-06-10 21:26:45,64.5011,-165.4064,44.17,93,90,11.5
539,Urumqi,CN,2021-06-10 21:26:45,43.801,87.6005,68.95,37,0,6.71
540,Mmabatho,ZA,2021-06-10 21:26:45,-25.85,25.6333,48.16,87,68,5.75
541,Whitehorse,CA,2021-06-10 21:26:46,60.7161,-135.0538,69.1,22,20,4.61
542,Resistencia,AR,2021-06-10 21:24:44,-27.4606,-58.9839,70.05,66,0,10.36
543,Mul,IN,2021-06-10 21:26:46,20.0667,79.6667,79.61,84,100,5.1
544,Rocha,UY,2021-06-10 21:26:46,-34.4833,-54.3333,56.37,87,60,10.63
545,Tautira,PF,2021-06-10 21:26:47,-17.7333,-149.15,86.02,76,2,13.02
546,Palmer,US,2021-06-10 21:26:47,42.1584,-72.3287,84.31,34,40,4.61
547,Tromso,NO,2021-06-10 21:26:47,69.6496,18.957,63.25,77,75,5.01
548,Jinxiang,CN,2021-06-10 21:26:48,27.4327,120.6062,75.9,94,100,2.71
549,Madingou,CG,2021-06-10 21:26:48,-4.1536,13.55,78.33,71,61,0.76
550,Constantine,DZ,2021-06-10 21:26:48,36.365,6.6147,65.61,55,0,2.3
551,Barra Patuca,HN,2021-06-10 21:26:49,15.8,-84.2833,84.67,69,53,10.18
552,Beyneu,KZ,2021-06-10 21:26:49,45.3167,55.2,79.52,34,97,12.21
553,Pitimbu,BR,2021-06-10 21:26:49,-7.4706,-34.8086,77.59,74,33,11.16
554,Grand-Santi,GF,2021-06-10 21:26:49,4.25,-54.3833,76.66,97,93,3.0
555,Purpe,RU,2021-06-10 21:26:50,64.4803,76.6897,43.9,59,96,5.46
556,Saryozek,KZ,2021-06-10 21:26:50,44.3583,77.9753,58.33,70,99,5.48
557,Emerald,AU,2021-06-10 21:26:50,-23.5333,148.1667,42.94,56,86,3.44
558,Abu Dhabi,AE,2021-06-10 21:23:14,24.4667,54.3667,89.71,55,0,6.91
559,Forestville,US,2021-06-10 21:26:51,38.8451,-76.875,81.05,92,90,9.22
560,Tarakan,ID,2021-06-10 21:25:09,3.3,117.6333,76.5,100,20,2.3
561,Camabatela,AO,2021-06-10 21:26:51,-8.1881,15.375,66.25,50,92,3.11
562,Necochea,AR,2021-06-10 21:26:51,-38.5473,-58.7368,50.04,58,3,18.23
563,Ambon,ID,2021-06-10 21:26:52,-3.6954,128.1814,75.34,94,20,6.91
564,Haverfordwest,GB,2021-06-10 21:26:52,51.8017,-4.9691,61.56,98,99,13.09
565,Koltubanovskiy,RU,2021-06-10 21:26:52,52.9407,52.0269,58.57,96,100,3.87
566,Paamiut,GL,2021-06-10 21:26:52,61.994,-49.6678,36.19,88,90,14.65
567,Husavik,IS,2021-06-10 21:26:53,66.0449,-17.3389,53.51,88,99,4.88
